entry_date	entry_time	exit_time	direction	entry_price	exit_price	tdo	stop_price	contracts	pnl	exit_type	divergence_bar	entry_bar	stop_bar_wick_pts	reentry_sequence	prior_trade_bars_held	entry_bar_body_ratio	smt_sweep_pts	smt_miss_pts	bars_since_divergence	matches_hypothesis	session_direction	entry_matches_session
2024-01-02	09:24	09:25	short	16870.25	16873.1375	16862.0	16873.1375	4	-23.1	exit_stop	2	24	4.0	1	0	0.3714	0.75	0.0	22	False	long	False
2024-01-03	09:15	09:19	long	16602.25	16615.5	16610.0	16615.5	4	106.0	exit_stop	2	15	1.5	1	0	0.25	0.25	1.0	13	True	long	True
2024-01-03	09:33	09:35	long	16599.75	16630.0	16610.0	16630.0	4	242.0	exit_stop	22	33	21.25	2	4	0.359	0.25	7.0	11	True	long	True
2024-01-03	10:59	11:01	long	16595.0	16612.5	16610.0	16612.5	4	140.0	exit_stop	47	119	9.25	3	2	0.425	2.0	39.5	72	True	long	True
2024-01-04	09:09	09:10	short	16461.5	16464.3875	16453.25	16464.3875	4	-23.1	exit_stop	8	9	0.5	1	0	0.2857	0.5	2.0	1	False	long	False
2024-01-05	09:39	09:41	short	16463.75	16448.0	16449.0	16448.0	4	126.0	exit_stop	22	39	4.0	1	0	0.734	0.25	1.75	17	True	short	True
2024-01-09	09:11	09:12	short	16676.75	16679.4625	16669.0	16679.4625	4	-21.7	exit_stop	3	11	2.5	1	0	0.1333	0.25	0.0	8	False	neutral	False
2024-01-10	09:40	09:42	short	16855.0	16860.25	16840.0	16860.25	4	-42.0	exit_stop	15	40	1.5	1	0	0.5217	0.25	0.5	25	True	short	True
2024-01-11	09:31	09:33	short	16999.0	16975.75	16984.5	16975.75	4	186.0	exit_stop	18	31	2.75	1	0	0.1618	0.5	0.0	13	True	short	True
2024-01-12	09:54	09:55	short	17019.25	17023.1	17008.25	17023.1	4	-30.8	exit_stop	5	54	3.0	1	0	0.4821	0.25	0.5	49	False	long	False
2024-01-15	10:52	10:55	short	16968.25	16971.925	16957.75	16971.925	4	-29.4	exit_stop	14	112	0.25	1	0	0.1	0.25	9.0	98	True	short	True
2024-01-16	09:25	09:30	long	16903.5	16933.5	16916.5	16933.5	4	240.0	exit_stop	2	25	27.25	1	0	0.9038	0.5	1.0	23	True	long	True
2024-01-16	09:57	09:58	long	16904.0	16899.625	16916.5	16899.625	4	-35.0	exit_stop	40	57	7.5	2	5	0.5147	1.25	13.75	17	True	long	True
2024-01-18	13:02	13:03	long	16987.5	16984.2625	16996.75	16984.2625	4	-25.9	exit_stop	38	242	1.0	1	0	0.1569	0.25	29.0	204	False	short	False
2024-01-19	09:32	09:34	long	17179.0	17197.0	17190.5	17197.0	4	144.0	exit_stop	20	32	3.0	1	0	0.0847	0.25	5.0	12	False	short	False
2024-01-23	09:50	09:51	long	17476.0	17471.8875	17487.75	17471.8875	4	-32.9	exit_stop	1	50	5.5	1	0	0.3922	0.25	0.75	49	False	neutral	False
2024-01-26	09:21	09:22	long	17545.5	17541.2125	17557.75	17541.2125	4	-34.3	exit_stop	2	21	8.0	1	0	0.8148	0.25	0.25	19	False	neutral	False
2024-01-29	09:47	09:49	short	17560.5	17564.7875	17548.25	17564.7875	4	-34.3	exit_stop	23	47	0.25	1	0	0.7222	0.25	1.0	24	False	neutral	False
2024-01-30	09:34	09:35	short	17669.5	17672.3875	17661.25	17672.3875	4	-23.1	exit_stop	22	34	2.75	1	0	0.8065	0.25	12.75	12	False	neutral	False
2024-01-30	09:51	09:52	short	17669.5	17672.3875	17661.25	17672.3875	4	-23.1	exit_stop	49	51	1.75	2	1	0.6818	0.5	6.25	2	False	neutral	False
2024-01-31	09:25	09:30	long	17390.25	17400.5	17399.75	17400.5	4	82.0	exit_stop	3	25	23.5	1	0	0.8571	0.5	0.0	22	False	short	False
2024-02-01	10:50	10:51	short	17319.25	17323.45	17307.25	17323.45	4	-33.6	exit_stop	34	110	7.5	1	0	0.7975	0.5	16.75	76	True	short	True
2024-02-08	10:00	10:01	short	17846.25	17850.0125	17835.5	17850.0125	4	-30.1	exit_stop	2	60	1.75	1	0	0.3226	0.25	1.0	58	True	short	True
2024-02-09	09:31	09:32	long	17899.5	17896.175	17909.0	17896.175	4	-26.6	exit_stop	1	31	11.0	1	0	0.3125	0.25	0.5	30	False	short	False
2024-02-12	09:36	09:38	short	18042.5	18047.05	18029.5	18047.05	4	-36.4	exit_stop	2	36	10.0	1	0	0.2041	0.25	1.5	34	True	short	True
2024-02-12	10:34	10:36	short	18042.0	18046.375	18029.5	18046.375	4	-35.0	exit_stop	60	94	1.75	2	2	0.2188	0.25	7.75	34	True	short	True
2024-02-15	13:07	13:09	long	17874.75	17888.0	17888.25	17888.0	4	106.0	exit_stop	6	247	1.75	1	0	0.871	0.5	1.5	241	True	long	True
2024-02-19	09:10	09:30	long	17778.0	17796.0	17789.25	17796.0	4	144.0	exit_stop	8	10	8.0	1	0	0.8421	0.25	1.75	2	True	long	True
2024-02-21	09:56	09:58	long	17483.0	17478.8	17495.0	17478.8	4	-33.6	exit_stop	1	56	3.5	1	0	0.6034	0.25	0.25	55	True	long	True
2024-02-21	10:07	10:09	short	17505.25	17492.75	17495.0	17492.75	4	100.0	exit_stop	63	67	4.0	2	2	0.3385	1.0	8.0	4	False	long	False
2024-02-22	09:15	09:17	long	17881.75	17876.7625	17896.0	17876.7625	4	-39.9	exit_stop	5	15	1.25	1	0	0.3684	0.25	1.25	10	False	short	False
2024-02-22	09:32	09:33	long	17883.5	17879.125	17896.0	17879.125	4	-35.0	exit_stop	25	32	2.5	2	2	0.469	0.25	0.0	7	False	short	False
2024-02-23	09:42	09:43	short	18120.25	18125.325	18105.75	18125.325	4	-40.6	exit_stop	4	42	4.75	1	0	0.7571	0.25	0.75	38	True	short	True
2024-02-26	09:22	09:24	long	18005.5	18001.475	18017.0	18001.475	4	-32.2	exit_stop	19	22	2.5	1	0	0.6316	0.25	1.25	3	True	long	True
2024-02-28	09:48	09:49	long	17914.25	17911.0125	17923.5	17911.0125	4	-25.9	exit_stop	27	48	2.75	1	0	0.3636	0.5	2.25	21	True	long	True
2024-02-28	13:25	13:26	short	17931.0	17933.625	17923.5	17933.625	4	-21.0	exit_stop	70	265	0.5	2	1	0.5556	1.5	25.25	195	False	long	False
2024-02-29	09:31	09:32	short	18042.25	18046.45	18030.25	18046.45	4	-33.6	exit_stop	1	31	7.5	1	0	0.3571	0.25	0.75	30	True	short	True
2024-02-29	10:22	10:23	long	18019.25	18015.4	18030.25	18015.4	4	-30.8	exit_stop	70	82	7.5	2	1	0.791	3.75	2.75	12	False	short	False
2024-03-01	09:06	09:09	long	18085.5	18081.65	18096.5	18081.65	4	-30.8	exit_stop	5	6	1.75	1	0	0.4348	0.5	0.0	1	False	short	False
2024-03-01	09:47	09:49	short	18110.0	18096.25	18096.5	18096.25	4	110.0	exit_stop	15	47	1.75	2	3	0.7188	0.25	1.5	32	True	short	True
2024-03-06	09:12	09:14	long	18091.75	18087.4625	18104.0	18087.4625	4	-34.3	exit_stop	11	12	0.5	1	0	0.9091	0.5	0.75	1	True	long	True
2024-03-07	09:40	09:42	short	18194.75	18179.0	18182.25	18179.0	4	126.0	exit_stop	8	40	19.5	1	0	0.6875	0.5	2.75	32	False	neutral	False
2024-03-08	09:38	09:39	long	18308.75	18305.3375	18318.5	18305.3375	4	-27.3	exit_stop	13	38	4.0	1	0	0.7955	0.5	0.75	25	False	short	False
2024-03-11	09:22	09:26	short	17985.5	17966.5	17975.75	17966.5	4	152.0	exit_stop	3	22	7.5	1	0	0.5333	0.5	0.25	19	False	long	False
2024-03-11	09:46	09:48	short	17986.5	17958.5	17975.75	17958.5	4	224.0	exit_stop	30	46	16.25	2	4	0.2895	2.25	0.25	16	False	long	False
2024-03-12	09:06	09:07	long	18057.25	18054.625	18064.75	18054.625	4	-21.0	exit_stop	2	6	4.75	1	0	0.5849	0.75	2.25	4	False	short	False
2024-03-12	10:00	10:01	long	18052.0	18047.5375	18064.75	18047.5375	4	-35.7	exit_stop	10	60	15.25	2	1	0.36	0.75	2.0	50	False	short	False
2024-03-12	10:08	10:10	short	18078.5	18057.25	18064.75	18057.25	4	170.0	exit_stop	67	68	0.25	3	1	0.2059	1.25	9.25	1	True	short	True
2024-03-13	09:13	09:14	short	18436.75	18439.725	18428.25	18439.725	4	-23.8	exit_stop	9	13	0.75	1	0	0.5714	0.25	0.5	4	True	short	True
2024-03-13	09:26	09:27	short	18436.0	18438.7125	18428.25	18438.7125	4	-21.7	exit_stop	25	26	6.75	2	1	0.0833	0.5	4.0	1	True	short	True
2024-03-15	10:36	10:37	long	18138.75	18134.025	18152.25	18134.025	4	-37.8	exit_stop	30	96	8.5	1	0	0.8	0.5	12.5	66	False	short	False
2024-03-18	09:57	09:58	short	18298.75	18303.7375	18284.5	18303.7375	4	-39.9	exit_stop	29	57	14.0	1	0	0.604	2.25	10.25	28	True	short	True
2024-03-19	09:10	09:18	long	18130.25	18144.25	18143.5	18144.25	4	112.0	exit_stop	1	10	0.75	1	0	0.7547	0.25	1.0	9	True	long	True
2024-03-22	09:42	09:43	long	18524.75	18520.2875	18537.5	18520.2875	4	-35.7	exit_stop	23	42	2.75	1	0	0.037	0.25	1.0	19	True	long	True
2024-03-25	09:46	09:49	long	18447.5	18467.5	18458.75	18467.5	4	160.0	exit_stop	9	46	13.0	1	0	0.5529	0.5	0.5	37	True	long	True
2024-03-26	09:35	09:36	short	18583.5	18588.6625	18568.75	18588.6625	4	-41.3	exit_stop	33	35	6.5	1	0	0.2951	0.25	2.25	2	True	short	True
2024-03-28	09:16	09:21	short	18507.25	18500.5	18500.0	18500.5	4	54.0	exit_stop	12	16	1.25	1	0	0.625	0.5	0.75	4	False	long	False
2024-04-01	09:18	09:20	long	18489.25	18485.225	18500.75	18485.225	4	-32.2	exit_stop	11	18	2.5	1	0	0.68	0.25	1.0	7	False	short	False
2024-04-02	09:35	09:37	long	18273.5	18289.0	18287.5	18289.0	4	124.0	exit_stop	4	35	0.0	1	0	0.3538	0.25	0.75	31	True	long	True
2024-04-04	13:01	13:10	short	18550.5	18553.65	18541.5	18553.65	4	-25.2	exit_stop	8	241	3.25	1	0	0.8182	0.75	1.25	233	True	short	True
2024-04-05	09:15	09:17	long	18129.5	18145.5	18138.25	18145.5	4	128.0	exit_stop	8	15	2.25	1	0	0.3111	0.25	0.75	7	True	long	True
2024-04-08	10:24	10:26	long	18322.0	18336.5	18330.25	18336.5	4	116.0	exit_stop	2	84	15.75	1	0	0.9333	0.25	0.0	82	False	short	False
2024-04-11	09:41	09:42	long	18256.5	18253.4375	18265.25	18253.4375	4	-24.5	exit_stop	36	41	8.0	1	0	0.6186	1.25	23.25	5	True	long	True
2024-04-12	09:17	09:18	short	18308.0	18311.9375	18296.75	18311.9375	4	-31.5	exit_stop	15	17	4.5	1	0	0.5357	0.75	7.25	2	True	short	True
2024-04-12	09:34	09:35	short	18304.5	18307.2125	18296.75	18307.2125	4	-21.7	exit_stop	30	34	6.75	2	1	0.5152	1.25	16.25	4	True	short	True
2024-04-12	09:49	09:50	short	18310.75	18315.65	18296.75	18315.65	4	-39.2	exit_stop	45	49	4.5	3	1	0.8438	1.25	6.0	4	True	short	True
2024-04-16	09:38	09:40	long	17858.75	17881.0	17867.75	17881.0	4	178.0	exit_stop	1	38	11.75	1	0	0.4576	1.25	0.75	37	False	neutral	False
2024-04-16	09:49	09:51	long	17853.0	17875.0	17867.75	17875.0	4	176.0	exit_stop	43	49	8.75	2	2	0.6383	1.25	12.0	6	False	neutral	False
2024-04-16	10:39	10:42	long	17853.75	17848.85	17867.75	17848.85	4	-39.2	exit_stop	93	99	1.0	3	2	0.5085	1.5	30.75	6	False	neutral	False
2024-04-18	09:22	09:23	short	17684.25	17688.1875	17673.0	17688.1875	4	-31.5	exit_stop	21	22	7.0	1	0	0.5667	1.0	3.5	1	False	long	False
2024-04-22	09:35	09:37	long	17275.5	17270.95	17288.5	17270.95	4	-36.4	exit_stop	27	35	2.0	1	0	0.2857	0.25	2.0	8	True	long	True
2024-04-22	13:02	13:04	long	17279.0	17289.5	17288.5	17289.5	4	84.0	exit_stop	42	242	4.75	2	2	0.7879	2.0	4.5	200	True	long	True
2024-04-22	13:08	13:10	short	17296.75	17299.6375	17288.5	17299.6375	4	-23.1	exit_stop	246	248	1.5	3	2	0.4615	0.25	29.25	2	False	long	False
2024-04-22	13:15	13:16	short	17299.25	17303.0125	17288.5	17303.0125	4	-30.1	exit_stop	253	255	1.75	4	2	0.65	0.5	23.25	2	False	long	False
2024-04-23	09:39	09:40	short	17441.0	17445.2875	17428.75	17445.2875	4	-34.3	exit_stop	22	39	6.25	1	0	0.1228	0.5	3.5	17	True	short	True
2024-04-29	09:34	09:35	short	17935.75	17940.7375	17921.5	17940.7375	4	-39.9	exit_stop	29	34	6.5	1	0	0.4286	2.25	4.25	5	True	short	True
2024-04-30	09:48	09:49	short	17850.75	17855.825	17836.25	17855.825	4	-40.6	exit_stop	5	48	3.25	1	0	0.4595	0.75	0.25	43	False	long	False
2024-05-01	09:17	09:29	short	17514.5	17498.5	17501.5	17498.5	4	128.0	exit_stop	1	17	3.25	1	0	0.0435	0.25	1.25	16	False	long	False
2024-05-03	10:09	10:11	long	17949.5	17958.25	17958.0	17958.25	4	70.0	exit_stop	7	69	6.75	1	0	0.7257	0.25	9.75	62	False	short	False
2024-05-06	09:09	09:13	long	18059.25	18054.0	18074.25	18054.0	4	-42.0	exit_stop	5	9	1.0	1	0	0.3478	0.75	2.25	4	False	neutral	False
2024-05-06	09:46	09:47	short	18087.75	18092.475	18074.25	18092.475	4	-37.8	exit_stop	43	46	2.75	2	4	0.1154	0.5	13.0	3	False	neutral	False
2024-05-07	09:33	09:34	short	18223.0	18227.1125	18211.25	18227.1125	4	-32.9	exit_stop	9	33	2.25	1	0	0.6842	0.25	0.0	24	True	short	True
2024-05-09	10:42	10:43	short	18195.75	18198.9	18186.75	18198.9	4	-25.2	exit_stop	63	102	1.5	1	0	0.9574	0.75	41.0	39	False	neutral	False
2024-05-10	10:10	10:12	short	18281.5	18265.0	18274.25	18265.0	4	132.0	exit_stop	29	70	2.75	1	0	0.8491	0.25	4.5	41	False	long	False
2024-05-10	10:23	10:25	long	18260.0	18255.0125	18274.25	18255.0125	4	-39.9	exit_stop	79	83	5.0	2	2	0.3056	0.5	1.25	4	True	long	True
2024-05-14	09:31	09:34	short	18288.0	18266.25	18274.0	18266.25	4	174.0	exit_stop	16	31	2.5	1	0	0.1852	0.75	0.5	15	False	long	False
2024-05-15	09:26	09:27	long	18501.0	18498.1125	18509.25	18498.1125	4	-23.1	exit_stop	23	26	6.75	1	0	0.1818	0.25	9.5	3	False	short	False
2024-05-16	09:40	09:41	short	18691.25	18695.7125	18678.5	18695.7125	4	-35.7	exit_stop	30	40	1.25	1	0	0.3077	2.25	5.75	10	True	short	True
2024-05-17	09:51	09:52	long	18641.0	18637.5	18651.0	18637.5	4	-28.0	exit_stop	6	51	0.75	1	0	0.5312	0.25	0.0	45	False	neutral	False
2024-05-22	09:10	09:20	long	18797.75	18808.75	18808.0	18808.75	4	88.0	exit_stop	2	10	0.5	1	0	0.4286	0.25	1.0	8	False	short	False
2024-05-22	09:33	09:34	short	18818.0	18821.5	18808.0	18821.5	4	-28.0	exit_stop	23	33	4.5	2	10	0.359	0.25	2.25	10	True	short	True
2024-05-22	09:47	09:48	short	18816.0	18818.8	18808.0	18818.8	4	-22.4	exit_stop	43	47	7.5	3	1	0.125	0.75	20.0	4	True	short	True
2024-05-22	09:53	09:56	short	18817.25	18820.4875	18808.0	18820.4875	4	-25.9	exit_stop	50	53	1.75	4	1	0.6567	0.5	1.75	3	True	short	True
2024-05-24	09:24	09:27	long	18751.25	18747.4	18762.25	18747.4	4	-30.8	exit_stop	15	24	5.0	1	0	0.8776	0.5	0.0	9	True	long	True
2024-05-24	09:47	09:49	short	18776.0	18749.75	18762.25	18749.75	4	210.0	exit_stop	36	47	0.25	2	3	0.46	0.75	4.75	11	False	long	False
2024-05-24	09:59	10:01	long	18749.25	18797.0	18762.25	18797.0	4	382.0	exit_stop	51	59	2.5	3	2	0.3438	1.0	8.25	8	True	long	True
2024-05-27	09:49	09:50	short	18893.0	18897.8125	18879.25	18897.8125	4	-38.5	exit_stop	6	49	4.25	1	0	0.7647	0.25	0.5	43	False	neutral	False
2024-05-28	09:05	09:14	long	18908.75	18922.0	18920.25	18922.0	4	106.0	exit_stop	1	5	0.25	1	0	0.7931	0.25	0.25	4	False	neutral	False
2024-05-29	09:14	09:17	short	18774.5	18765.25	18765.5	18765.25	4	74.0	exit_stop	13	14	1.25	1	0	0.75	0.25	2.5	1	False	long	False
2024-05-30	09:17	09:25	long	18751.25	18769.5	18764.75	18769.5	4	146.0	exit_stop	11	17	5.0	1	0	0.5	0.5	1.75	6	True	long	True
2024-05-31	09:35	09:37	long	18592.5	18616.25	18602.0	18616.25	4	190.0	exit_stop	4	35	4.25	1	0	0.8267	0.25	0.75	31	False	short	False
2024-06-03	09:39	09:40	short	18724.5	18728.6125	18712.75	18728.6125	4	-32.9	exit_stop	5	39	0.0	1	0	0.3793	0.25	0.25	34	True	short	True
2024-06-04	09:36	09:37	long	18625.0	18620.3625	18638.25	18620.3625	4	-37.1	exit_stop	3	36	3.5	1	0	0.8527	0.25	0.75	33	True	long	True
2024-06-04	10:42	10:46	short	18647.5	18633.25	18638.25	18633.25	4	114.0	exit_stop	48	102	9.0	2	1	0.1714	0.25	21.0	54	False	long	False
2024-06-06	09:06	09:13	long	19090.75	19086.4625	19103.0	19086.4625	4	-34.3	exit_stop	4	6	10.5	1	0	0.4	0.25	0.75	2	False	short	False
2024-06-07	09:52	09:53	short	19048.0	19050.625	19040.5	19050.625	4	-21.0	exit_stop	16	52	1.0	1	0	0.7321	1.75	6.25	36	False	long	False
2024-06-07	10:18	10:19	short	19048.75	19051.6375	19040.5	19051.6375	4	-23.1	exit_stop	62	78	2.25	2	1	0.4	0.25	17.5	16	False	long	False
2024-06-11	09:37	09:40	short	19072.5	19056.0	19058.0	19056.0	4	132.0	exit_stop	9	37	1.0	1	0	0.7778	1.0	3.5	28	False	neutral	False
2024-06-11	10:00	10:01	long	19043.25	19038.0875	19058.0	19038.0875	4	-41.3	exit_stop	42	60	5.25	2	3	0.5556	0.25	24.5	18	False	neutral	False
2024-06-13	09:07	09:09	long	19623.75	19619.2	19636.75	19619.2	4	-36.4	exit_stop	3	7	3.75	1	0	0.4474	0.25	0.0	4	False	short	False
2024-06-13	09:48	09:49	short	19647.25	19650.925	19636.75	19650.925	4	-29.4	exit_stop	16	48	5.25	2	2	0.1579	0.25	2.25	32	True	short	True
2024-06-14	09:41	09:42	short	19591.75	19596.65	19577.75	19596.65	4	-39.2	exit_stop	34	41	6.75	1	0	0.3103	1.0	0.25	7	False	long	False
2024-06-17	09:19	09:30	long	19684.0	19702.25	19693.75	19702.25	4	146.0	exit_stop	17	19	7.5	1	0	0.0769	0.25	2.5	2	True	long	True
2024-06-17	09:36	09:37	long	19683.25	19679.575	19693.75	19679.575	4	-29.4	exit_stop	32	36	5.75	2	11	0.5942	1.25	6.0	4	True	long	True
2024-06-17	10:11	10:12	short	19706.0	19710.2875	19693.75	19710.2875	4	-34.3	exit_stop	45	71	3.0	3	1	0.65	0.5	24.5	26	False	long	False
2024-06-18	09:16	09:18	short	19924.25	19926.875	19916.75	19926.875	4	-21.0	exit_stop	15	16	1.75	1	0	0.6452	0.5	7.0	1	True	short	True
2024-06-18	09:22	09:28	short	19929.75	19934.3	19916.75	19934.3	4	-36.4	exit_stop	21	22	5.5	2	2	0.0833	0.25	4.5	1	True	short	True
2024-06-18	09:33	09:34	short	19926.5	19929.9125	19916.75	19929.9125	4	-27.3	exit_stop	30	33	0.75	3	6	0.8333	1.25	15.5	3	True	short	True
2024-06-18	13:30	13:30	short	19929.75	19929.75	19916.75	19934.3	4	-0.0	session_close	36	270		4	1	0.8409	0.25	3.25	234	True	short	True
2024-06-20	09:39	09:40	long	20233.0	20228.625	20245.5	20228.625	4	-35.0	exit_stop	1	39	6.5	1	0	0.5	0.25	0.5	38	False	short	False
2024-06-20	09:45	09:51	short	20259.25	20234.25	20245.5	20234.25	4	200.0	exit_stop	43	45	13.0	2	1	0.1176	0.5	20.25	2	True	short	True
2024-06-21	09:24	09:25	short	20031.25	20036.2375	20017.0	20036.2375	4	-39.9	exit_stop	22	24	11.5	1	0	0.4444	0.75	2.75	2	False	neutral	False
2024-06-21	09:42	09:43	long	20006.25	20002.4875	20017.0	20002.4875	4	-30.1	exit_stop	28	42	0.0	2	1	0.7812	0.75	12.0	14	False	neutral	False
2024-06-24	09:36	09:37	short	19932.75	19936.5125	19922.0	19936.5125	4	-30.1	exit_stop	2	36	10.5	1	0	0.5882	0.25	0.75	34	False	neutral	False
2024-06-24	09:55	09:57	short	19931.75	19923.0	19922.0	19923.0	4	70.0	exit_stop	39	55	0.5	2	1	0.5167	0.75	24.0	16	False	neutral	False
2024-06-25	09:36	09:37	long	19815.75	19810.675	19830.25	19810.675	4	-40.6	exit_stop	1	36	2.5	1	0	0.3404	0.25	0.25	35	False	neutral	False
2024-06-27	09:17	09:26	short	20000.0	19990.75	19990.5	19990.75	4	74.0	exit_stop	6	17	1.5	1	0	0.2667	0.5	2.5	11	False	neutral	False
2024-06-28	09:35	09:37	long	20058.75	20086.5	20070.25	20086.5	4	222.0	exit_stop	22	35	13.75	1	0	0.7253	0.75	6.75	13	False	short	False
