entry_date	entry_time	exit_time	direction	entry_price	exit_price	tdo	stop_price	contracts	pnl	exit_type	divergence_bar	entry_bar	stop_bar_wick_pts	reentry_sequence	prior_trade_bars_held	entry_bar_body_ratio	smt_sweep_pts	smt_miss_pts	bars_since_divergence	matches_hypothesis	session_direction	entry_matches_session
2024-07-01	09:16	09:17	long	19958.25	19953.7875	19971.0	19953.7875	4	-35.7	exit_stop	11	16	2.5	1	0	0.7742	0.5	2.25	5	True	long	True
2024-07-01	13:23	13:24	short	19982.25	19986.1875	19971.0	19986.1875	4	-31.5	exit_stop	29	263	0.5	2	1	0.6667	1.0	18.25	234	False	long	False
2024-07-05	09:35	09:36	short	20456.5	20461.75	20441.5	20461.75	4	-42.0	exit_stop	34	35	1.25	1	0	0.3333	0.75	13.5	1	False	long	False
2024-07-08	13:14	13:17	short	20643.5	20628.25	20632.0	20628.25	4	122.0	exit_stop	1	254	0.5	1	0	0.2667	0.25	0.75	253	False	neutral	False
2024-07-09	09:43	09:44	short	20734.5	20738.525	20723.0	20738.525	4	-32.2	exit_stop	16	43	0.75	1	0	0.2593	0.25	0.0	27	False	neutral	False
2024-07-09	10:01	10:02	short	20736.25	20740.8875	20723.0	20740.8875	4	-37.1	exit_stop	56	61	0.25	2	1	0.5294	1.5	5.0	5	False	neutral	False
2024-07-10	09:55	09:58	short	20770.75	20755.5	20758.0	20755.5	4	122.0	exit_stop	3	55	0.75	1	0	0.2222	0.5	0.0	52	True	short	True
2024-07-10	10:17	10:19	short	20771.5	20776.225	20758.0	20776.225	4	-37.8	exit_stop	60	77	3.0	2	3	0.625	0.75	7.25	17	True	short	True
2024-07-12	09:24	09:25	long	20432.75	20429.075	20443.25	20429.075	4	-29.4	exit_stop	17	24	6.0	1	0	0.8049	0.25	10.25	7	True	long	True
2024-07-12	09:31	09:33	short	20455.0	20430.5	20443.25	20430.5	4	196.0	exit_stop	29	31	6.25	2	1	0.1607	0.5	5.0	2	False	long	False
2024-07-15	09:49	09:51	short	20620.0	20594.25	20610.0	20594.25	4	206.0	exit_stop	5	49	10.0	1	0	0.6044	0.25	0.75	44	False	neutral	False
2024-07-17	09:33	09:34	long	20251.5	20248.525	20260.0	20248.525	4	-23.8	exit_stop	19	33	1.0	1	0	0.169	0.25	0.75	14	True	long	True
2024-07-18	09:08	09:23	short	20156.5	20134.25	20141.5	20134.25	4	178.0	exit_stop	7	8	0.75	1	0	0.4839	0.5	1.5	1	False	long	False
2024-07-19	09:32	09:34	long	19861.25	19907.0	19868.5	19907.0	4	366.0	exit_stop	4	32	25.75	1	0	0.5847	0.25	1.25	28	True	long	True
2024-07-22	09:57	09:58	short	19969.5	19974.575	19955.0	19974.575	4	-40.6	exit_stop	4	57	0.75	1	0	0.9259	0.25	0.0	53	False	neutral	False
2024-07-22	10:03	10:04	long	19941.25	19936.4375	19955.0	19936.4375	4	-38.5	exit_stop	61	63	0.0	2	1	0.3553	3.0	54.0	2	False	neutral	False
2024-07-23	10:52	10:53	long	19947.0	19943.2375	19957.75	19943.2375	4	-30.1	exit_stop	1	112	2.0	1	0	0.9014	0.25	3.0	111	False	short	False
2024-07-25	09:03	09:04	long	19208.25	19205.1	19217.25	19205.1	4	-25.2	exit_stop	1	3	1.5	1	0	0.8372	0.5	1.5	2	True	long	True
2024-07-26	09:26	09:29	short	19177.75	19159.75	19163.75	19159.75	4	144.0	exit_stop	9	26	7.25	1	0	0.359	0.5	0.5	17	False	long	False
2024-07-29	09:35	09:36	long	19272.75	19268.55	19284.75	19268.55	4	-33.6	exit_stop	2	35	27.0	1	0	0.5851	0.25	0.75	33	False	short	False
2024-07-29	10:35	10:37	long	19276.75	19284.5	19284.75	19284.5	4	62.0	exit_stop	92	95	7.0	2	1	0.6329	2.5	31.25	3	False	short	False
2024-07-31	09:42	09:44	short	19383.75	19321.0	19371.0	19321.0	4	502.0	exit_stop	3	42	27.75	1	0	0.754	0.25	2.5	39	True	short	True
2024-08-01	10:26	10:27	long	19510.25	19505.0	19525.25	19505.0	4	-42.0	exit_stop	10	86	3.75	1	0	0.3853	0.75	1.0	76	False	short	False
2024-08-06	09:09	09:10	short	18091.5	18096.4875	18077.25	18096.4875	4	-39.9	exit_stop	4	9	4.75	1	0	0.3288	1.0	3.5	5	True	short	True
2024-08-06	09:47	09:49	long	18063.0	18081.0	18077.25	18081.0	4	144.0	exit_stop	29	47	17.5	2	1	0.7888	4.5	6.0	18	False	short	False
2024-08-07	10:30	10:31	long	18442.5	18438.65	18453.5	18438.65	4	-30.8	exit_stop	4	90	5.0	1	0	0.3097	0.25	0.75	86	False	short	False
2024-08-13	09:03	09:04	long	18810.0	18805.8875	18821.75	18805.8875	4	-32.9	exit_stop	1	3	4.75	1	0	0.2692	1.0	0.25	2	False	short	False
2024-08-14	09:36	09:37	long	19128.0	19124.85	19137.0	19124.85	4	-25.2	exit_stop	8	36	5.25	1	0	0.3478	0.5	0.0	28	False	short	False
2024-08-15	09:07	09:08	long	19340.25	19336.05	19352.25	19336.05	4	-33.6	exit_stop	1	7	1.5	1	0	0.7391	0.25	0.5	6	False	short	False
2024-08-16	09:53	09:56	short	19518.0	19494.25	19503.25	19494.25	4	190.0	exit_stop	4	53	15.5	1	0	0.5079	0.75	0.25	49	True	short	True
2024-08-16	10:48	10:50	short	19512.25	19496.75	19503.25	19496.75	4	124.0	exit_stop	60	108	5.0	2	3	0.821	2.75	7.75	48	True	short	True
2024-08-19	09:24	09:29	short	19618.75	19601.0	19604.75	19601.0	4	142.0	exit_stop	2	24	1.5	1	0	0.7692	0.75	1.75	22	True	short	True
2024-08-19	10:09	10:10	short	19613.75	19616.9	19604.75	19616.9	4	-25.2	exit_stop	33	69	6.25	2	5	0.3585	1.0	26.5	36	True	short	True
2024-08-20	10:53	10:54	long	19808.5	19805.2625	19817.75	19805.2625	4	-25.9	exit_stop	3	113	3.75	1	0	0.78	0.25	0.75	110	False	short	False
2024-08-21	09:35	09:37	long	19832.25	19844.5	19842.0	19844.5	4	98.0	exit_stop	21	35	2.25	1	0	0.5488	0.75	5.25	14	True	long	True
2024-08-21	09:47	09:48	short	19853.25	19857.1875	19842.0	19857.1875	4	-31.5	exit_stop	39	47	6.5	2	2	0.8049	0.75	7.25	8	False	long	False
2024-08-21	10:57	10:59	long	19832.75	19848.75	19842.0	19848.75	4	128.0	exit_stop	74	117	0.75	3	1	0.6324	1.5	40.75	43	True	long	True
2024-08-22	09:06	09:18	long	19984.0	19998.75	19998.0	19998.75	4	118.0	exit_stop	5	6	4.75	1	0	0.1667	0.25	1.25	1	False	short	False
2024-08-23	09:07	09:08	short	19765.0	19768.2375	19755.75	19768.2375	4	-25.9	exit_stop	1	7	1.25	1	0	0.3125	0.25	0.75	6	False	long	False
2024-08-23	09:20	09:27	short	19766.75	19755.5	19755.75	19755.5	4	90.0	exit_stop	17	20	4.25	2	1	0.9362	0.5	0.0	3	False	long	False
2024-08-26	09:11	09:12	short	19771.5	19774.3875	19763.25	19774.3875	4	-23.1	exit_stop	10	11	0.0	1	0	0.4615	0.25	2.5	1	False	neutral	False
2024-08-26	09:35	09:36	short	19773.5	19777.0875	19763.25	19777.0875	4	-28.7	exit_stop	31	35	8.25	2	1	0.6167	0.25	14.75	4	False	neutral	False
2024-08-27	09:57	09:58	short	19537.5	19542.4	19523.5	19542.4	4	-39.2	exit_stop	50	57	1.25	1	0	0.662	0.5	18.5	7	False	long	False
2024-08-27	10:03	10:04	short	19536.5	19541.05	19523.5	19541.05	4	-36.4	exit_stop	60	63	3.75	2	1	0.5932	1.75	3.75	3	False	long	False
2024-08-30	10:15	10:16	short	19571.5	19575.7875	19559.25	19575.7875	4	-34.3	exit_stop	13	75	14.5	1	0	0.2432	0.25	2.0	62	False	long	False
2024-09-02	10:09	10:11	long	19608.25	19604.575	19618.75	19604.575	4	-29.4	exit_stop	10	69	2.25	1	0	0.5238	0.25	7.5	59	False	short	False
2024-09-03	09:26	09:28	short	19486.0	19476.0	19477.75	19476.0	4	80.0	exit_stop	6	26	11.5	1	0	0.7955	0.25	0.25	20	False	long	False
2024-09-05	13:28	13:29	short	18900.0	18891.75	18886.5	18904.725	4	66.0	session_close	15	268		1	0	0.7344	0.5	3.25	253	False	long	False
2024-09-06	09:31	09:33	short	18938.75	18886.0	18929.75	18886.0	4	422.0	exit_stop	30	31	20.75	1	0	0.5435	3.75	5.25	1	False	long	False
2024-09-09	09:36	09:37	short	18640.75	18644.95	18628.75	18644.95	4	-33.6	exit_stop	3	36	8.0	1	0	0.6224	0.25	4.75	33	False	long	False
2024-09-10	09:25	09:29	short	18770.75	18756.25	18758.5	18756.25	4	116.0	exit_stop	5	25	5.0	1	0	0.5938	0.25	0.25	20	True	short	True
2024-09-10	09:37	09:38	long	18747.0	18742.975	18758.5	18742.975	4	-32.2	exit_stop	34	37	1.75	2	4	0.1593	1.0	14.5	3	False	short	False
2024-09-16	09:52	09:53	long	19420.75	19415.85	19434.75	19415.85	4	-39.2	exit_stop	13	52	3.25	1	0	0.2836	0.25	0.75	39	False	short	False
2024-09-17	09:36	09:37	long	19552.75	19549.775	19561.25	19549.775	4	-23.8	exit_stop	3	36	6.25	1	0	0.699	0.5	2.5	33	False	short	False
2024-09-17	10:11	10:12	short	19569.75	19572.725	19561.25	19572.725	4	-23.8	exit_stop	67	71	12.75	2	1	0.3673	2.0	26.75	4	True	short	True
2024-09-18	09:32	09:33	long	19717.75	19713.1125	19731.0	19713.1125	4	-37.1	exit_stop	9	32	3.75	1	0	0.28	0.5	0.0	23	False	short	False
2024-09-20	10:08	10:09	long	20021.75	20017.1125	20035.0	20017.1125	4	-37.1	exit_stop	27	68	7.25	1	0	0.8367	0.75	12.0	41	False	neutral	False
2024-09-23	10:09	10:11	short	20085.5	20061.75	20076.5	20061.75	4	190.0	exit_stop	4	69	0.0	1	0	0.25	0.25	0.0	65	True	short	True
2024-09-23	10:27	10:28	short	20086.0	20089.325	20076.5	20089.325	4	-26.6	exit_stop	79	87	0.75	2	2	0.5581	0.75	12.5	8	True	short	True
2024-09-24	09:37	09:38	long	20123.25	20119.05	20135.25	20119.05	4	-33.6	exit_stop	30	37	2.25	1	0	0.88	2.5	20.0	7	False	short	False
2024-09-25	09:42	09:44	short	20153.75	20158.3	20140.75	20158.3	4	-36.4	exit_stop	26	42	2.75	1	0	0.4675	0.25	4.25	16	False	neutral	False
2024-09-27	09:33	09:34	long	20367.5	20364.175	20377.0	20364.175	4	-26.6	exit_stop	1	33	7.0	1	0	0.6951	0.25	2.0	32	False	short	False
2024-09-30	10:04	10:05	short	20190.25	20194.1875	20179.0	20194.1875	4	-31.5	exit_stop	30	64	8.25	1	0	0.6452	0.25	1.5	34	False	long	False
2024-09-30	13:08	13:10	short	20192.0	20196.55	20179.0	20196.55	4	-36.4	exit_stop	96	248	2.5	2	1	0.8	0.5	54.0	152	False	long	False
2024-10-03	13:02	13:03	long	19902.0	19898.4125	19912.25	19898.4125	4	-28.7	exit_stop	40	242	1.0	1	0	0.7143	1.25	54.25	202	True	long	True
2024-10-04	09:34	09:35	long	20216.0	20211.975	20227.5	20211.975	4	-32.2	exit_stop	3	34	12.75	1	0	0.825	0.25	0.0	31	False	short	False
2024-10-04	09:38	09:40	long	20219.75	20235.25	20227.5	20235.25	4	124.0	exit_stop	37	38	3.0	2	1	0.36	3.0	7.75	1	False	short	False
2024-10-07	09:39	09:40	short	20147.5	20151.175	20137.0	20151.175	4	-29.4	exit_stop	36	39	3.75	1	0	0.3765	0.5	0.75	3	True	short	True
2024-10-07	09:56	09:57	long	20125.5	20121.475	20137.0	20121.475	4	-32.2	exit_stop	51	56	3.25	2	1	0.3819	0.25	7.75	5	False	short	False
2024-10-07	10:44	10:45	short	20147.75	20151.5125	20137.0	20151.5125	4	-30.1	exit_stop	65	104	3.0	3	1	0.3443	1.25	12.5	39	True	short	True
2024-10-10	09:36	09:37	short	20368.75	20371.9	20359.75	20371.9	4	-25.2	exit_stop	29	36	8.5	1	0	0.5205	0.5	20.25	7	True	short	True
2024-10-10	09:57	09:58	short	20371.25	20375.275	20359.75	20375.275	4	-32.2	exit_stop	56	57	3.0	2	1	0.3125	1.75	7.75	1	True	short	True
2024-10-11	09:40	09:44	long	20329.0	20351.25	20340.5	20351.25	4	178.0	exit_stop	6	40	1.0	1	0	0.5479	0.25	2.75	34	False	short	False
2024-10-11	09:52	09:54	short	20353.5	20358.05	20340.5	20358.05	4	-36.4	exit_stop	51	52	8.5	2	4	0.7458	1.0	10.5	1	True	short	True
2024-10-15	09:40	09:41	long	20624.5	20621.9625	20631.75	20621.9625	4	-20.3	exit_stop	29	40	5.5	1	0	0.3111	0.25	2.25	11	False	neutral	False
2024-10-16	10:25	10:26	long	20340.25	20335.7	20353.25	20335.7	4	-36.4	exit_stop	21	85	2.25	1	0	0.5465	0.25	6.25	64	True	long	True
2024-10-18	09:47	09:50	short	20479.5	20448.5	20466.0	20448.5	4	248.0	exit_stop	10	47	3.25	1	0	0.5122	0.75	0.25	37	False	long	False
2024-10-21	09:31	09:33	short	20439.75	20424.0	20427.75	20424.0	4	126.0	exit_stop	24	31	7.75	1	0	0.6162	0.25	0.5	7	False	long	False
2024-10-22	09:12	09:23	long	20387.75	20403.25	20402.75	20403.25	4	124.0	exit_stop	1	12	3.75	1	0	0.4737	0.25	1.0	11	True	long	True
2024-10-23	10:48	10:49	short	20446.0	20449.9375	20434.75	20449.9375	4	-31.5	exit_stop	3	108	6.5	1	0	0.1875	0.25	1.25	105	True	short	True
2024-10-30	09:08	09:11	long	20649.5	20671.0	20661.75	20671.0	4	172.0	exit_stop	2	8	4.5	1	0	0.1786	0.5	1.25	6	False	short	False
2024-10-30	10:02	10:03	long	20649.25	20644.875	20661.75	20644.875	4	-35.0	exit_stop	31	62	5.5	2	3	0.3617	0.75	2.75	31	False	short	False
2024-10-30	10:20	10:21	short	20676.75	20682.0	20661.75	20682.0	4	-42.0	exit_stop	69	80	2.25	3	1	0.1724	2.25	12.25	11	True	short	True
2024-10-30	10:45	10:50	short	20676.25	20646.25	20661.75	20646.25	4	240.0	exit_stop	100	105	18.0	4	1	0.3636	1.0	6.5	5	True	short	True
2024-11-04	09:44	09:46	long	20110.25	20131.0	20120.25	20131.0	4	166.0	exit_stop	2	44	5.25	1	0	0.5139	0.25	1.5	42	False	short	False
2024-11-04	13:28	13:29	short	20135.25	20140.5	20120.25	20140.5	4	-42.0	exit_stop	66	268	4.25	2	2	1.0	0.5	3.5	202	True	short	True
2024-11-06	10:04	10:06	short	20697.0	20682.75	20684.75	20682.75	4	114.0	exit_stop	16	64	7.5	1	0	0.6216	1.25	18.5	48	True	short	True
2024-11-07	09:19	09:23	short	21014.75	21017.725	21006.25	21017.725	4	-23.8	exit_stop	16	19	0.75	1	0	0.4286	0.5	0.5	3	True	short	True
2024-11-08	09:31	09:32	short	21200.75	21205.825	21186.25	21205.825	4	-40.6	exit_stop	3	31	0.75	1	0	0.8243	0.5	0.0	28	True	short	True
2024-11-11	09:35	09:37	long	21272.0	21283.0	21282.75	21283.0	4	88.0	exit_stop	17	35	0.5	1	0	0.1111	0.5	1.5	18	True	long	True
2024-11-12	09:18	09:29	long	21199.75	21214.0	21214.5	21214.0	4	114.0	exit_stop	16	18	5.75	1	0	0.2857	0.25	0.5	2	False	short	False
2024-11-12	09:39	09:40	short	21225.75	21229.6875	21214.5	21229.6875	4	-31.5	exit_stop	38	39	1.0	2	11	0.5185	0.25	3.0	1	True	short	True
2024-11-12	10:09	10:11	long	21201.0	21231.5	21214.5	21231.5	4	244.0	exit_stop	63	69	11.25	3	1	0.3654	0.25	19.5	6	False	short	False
2024-11-12	10:45	10:47	long	21207.0	21222.0	21214.5	21222.0	4	120.0	exit_stop	90	105	1.5	4	2	0.2857	0.25	31.0	15	False	short	False
2024-11-12	10:55	10:56	long	21207.25	21204.7125	21214.5	21204.7125	4	-20.3	exit_stop	114	115	2.5	5	2	0.7857	0.75	17.25	1	False	short	False
2024-11-13	09:03	09:04	short	21173.5	21178.6625	21158.75	21178.6625	4	-41.3	exit_stop	2	3	1.5	1	0	0.22	1.0	0.25	1	True	short	True
2024-11-14	09:31	09:33	short	21146.25	21138.0	21137.5	21138.0	4	66.0	exit_stop	5	31	10.5	1	0	0.7468	0.5	0.0	26	False	neutral	False
2024-11-14	10:44	10:45	long	21128.25	21125.0125	21137.5	21125.0125	4	-25.9	exit_stop	39	104	5.75	2	2	0.6212	1.75	24.5	65	False	neutral	False
2024-11-19	09:56	09:57	short	20535.0	20539.55	20522.0	20539.55	4	-36.4	exit_stop	3	56	0.5	1	0	0.5526	0.5	2.0	53	False	long	False
2024-11-20	09:23	09:24	long	20742.0	20738.15	20753.0	20738.15	4	-30.8	exit_stop	10	23	8.75	1	0	0.3585	0.5	4.75	13	False	short	False
2024-11-22	09:51	09:52	short	20800.0	20803.325	20790.5	20803.325	4	-26.6	exit_stop	17	51	16.5	1	0	0.2205	0.25	1.0	34	False	long	False
2024-11-25	09:48	09:50	short	21030.5	21004.25	21016.0	21004.25	4	210.0	exit_stop	35	48	20.75	1	0	0.6321	2.75	19.75	13	True	short	True
2024-11-26	09:26	09:27	long	20929.25	20925.925	20938.75	20925.925	4	-26.6	exit_stop	3	26	5.0	1	0	0.04	0.25	3.25	23	False	neutral	False
2024-11-26	10:26	10:29	long	20927.0	20960.25	20938.75	20960.25	4	266.0	exit_stop	41	86	11.25	2	1	0.098	1.25	35.5	45	False	neutral	False
2024-11-28	09:35	09:36	short	20883.0	20885.975	20874.5	20885.975	4	-23.8	exit_stop	33	35	0.0	1	0	0.9333	0.25	0.5	2	False	neutral	False
2024-11-28	09:51	09:53	short	20887.5	20892.05	20874.5	20892.05	4	-36.4	exit_stop	50	51	3.0	2	1	0.3611	0.25	1.0	1	False	neutral	False
2024-11-28	10:04	10:06	short	20888.75	20893.7375	20874.5	20893.7375	4	-39.9	exit_stop	60	64	2.5	3	2	0.875	0.25	3.25	4	False	neutral	False
2024-12-04	09:38	09:39	long	21404.75	21400.1125	21418.0	21400.1125	4	-37.1	exit_stop	2	38	0.25	1	0	0.0862	0.25	1.0	36	False	short	False
2024-12-04	10:01	10:02	long	21405.25	21400.7875	21418.0	21400.7875	4	-35.7	exit_stop	60	61	12.75	2	1	0.4203	1.5	3.5	1	False	short	False
2024-12-05	09:36	09:38	short	21547.0	21530.0	21535.25	21530.0	4	136.0	exit_stop	17	36	4.5	1	0	0.0556	0.25	1.5	19	True	short	True
2024-12-05	13:02	13:09	short	21549.0	21553.8125	21535.25	21553.8125	4	-38.5	exit_stop	60	242	1.5	2	2	0.8947	0.5	33.0	182	True	short	True
2024-12-09	09:22	09:30	short	21629.25	21583.75	21615.0	21583.75	4	364.0	exit_stop	4	22	28.75	1	0	0.2	0.25	2.0	18	True	short	True
2024-12-10	09:51	09:54	short	21545.25	21522.5	21532.75	21522.5	4	182.0	exit_stop	18	51	9.0	1	0	0.7742	0.25	0.75	33	False	long	False
2024-12-12	09:15	09:17	long	21682.0	21677.8875	21693.75	21677.8875	4	-32.9	exit_stop	14	15	2.75	1	0	0.3043	0.75	5.0	1	False	short	False
2024-12-12	09:36	09:37	long	21681.5	21677.2125	21693.75	21677.2125	4	-34.3	exit_stop	19	36	3.0	2	2	0.6792	0.25	0.5	17	False	short	False
2024-12-12	09:51	09:52	long	21681.25	21676.875	21693.75	21676.875	4	-35.0	exit_stop	50	51	7.25	3	1	0.7736	0.25	3.5	1	False	short	False
2024-12-12	10:19	10:20	long	21681.0	21676.5375	21693.75	21676.5375	4	-35.7	exit_stop	54	79	6.5	4	1	0.7705	1.0	11.0	25	False	short	False
2024-12-12	10:33	10:35	short	21702.0	21690.25	21693.75	21690.25	4	94.0	exit_stop	92	93	2.0	5	1	0.5	1.0	9.25	1	True	short	True
2024-12-13	09:26	09:27	long	21786.5	21783.525	21795.0	21783.525	4	-23.8	exit_stop	6	26	4.75	1	0	0.36	0.5	1.25	20	False	short	False
2024-12-16	09:33	09:34	short	21911.0	21915.025	21899.5	21915.025	4	-32.2	exit_stop	1	33	8.25	1	0	0.5545	1.0	0.5	32	True	short	True
2024-12-18	09:42	09:43	long	21972.25	21969.275	21980.75	21969.275	4	-23.8	exit_stop	4	42	5.25	1	0	0.802	1.5	6.0	38	False	short	False
2024-12-23	09:37	09:38	short	21630.25	21634.1	21619.25	21634.1	4	-30.8	exit_stop	11	37	8.75	1	0	0.5989	0.75	2.25	26	False	neutral	False
2024-12-24	09:31	09:33	long	21816.0	21842.75	21825.75	21842.75	4	214.0	exit_stop	4	31	3.25	1	0	0.4242	0.25	1.0	27	False	short	False
2024-12-26	09:31	09:32	short	21975.25	21980.0625	21961.5	21980.0625	4	-38.5	exit_stop	29	31	13.5	1	0	0.101	0.75	2.5	2	False	long	False
2024-12-26	10:44	10:45	short	21975.0	21979.725	21961.5	21979.725	4	-37.8	exit_stop	65	104	0.25	2	1	0.506	1.0	28.0	39	False	long	False
2024-12-31	09:27	09:28	short	21463.75	21466.4625	21456.0	21466.4625	4	-21.7	exit_stop	12	27	3.5	1	0	0.6974	0.75	0.0	15	True	short	True
2024-12-31	09:47	09:48	long	21446.25	21442.8375	21456.0	21442.8375	4	-27.3	exit_stop	30	47	12.0	2	1	0.5469	1.5	3.75	17	False	short	False
2025-01-02	10:19	10:21	short	21359.0	21289.5	21348.0	21289.5	4	556.0	exit_stop	60	79	25.25	1	0	0.8537	1.0	1.0	19	True	short	True
2025-01-08	09:20	09:21	long	21344.75	21340.9	21355.75	21340.9	4	-30.8	exit_stop	8	20	6.0	1	0	0.48	0.25	3.0	12	True	long	True
2025-01-08	09:43	09:45	long	21342.75	21363.5	21355.75	21363.5	4	166.0	exit_stop	30	43	4.5	2	1	0.2483	2.5	1.75	13	True	long	True
