entry_date	entry_time	exit_time	direction	entry_price	exit_price	tdo	stop_price	contracts	pnl	exit_type	divergence_bar	entry_bar	stop_bar_wick_pts	reentry_sequence	prior_trade_bars_held	entry_bar_body_ratio	smt_sweep_pts	smt_miss_pts	bars_since_divergence	matches_hypothesis	session_direction	entry_matches_session
2025-01-08	09:56	09:57	long	21342.75	21338.2	21355.75	21338.2	4	-36.4	exit_stop	47	56	4.25	3	2	0.3138	1.25	13.75	9	True	long	True
2025-01-13	09:48	09:50	long	20752.75	20776.75	20765.75	20776.75	4	192.0	exit_stop	28	48	5.0	1	0	0.2544	0.75	0.25	20	True	long	True
2025-01-13	10:22	10:24	short	20774.75	20745.25	20765.75	20745.25	4	236.0	exit_stop	53	82	19.5	2	2	0.9327	1.75	23.25	29	False	long	False
2025-01-14	09:28	09:30	short	21081.0	21037.75	21071.25	21037.75	4	346.0	exit_stop	6	28	37.75	1	0	0.5179	0.25	3.75	22	True	short	True
2025-01-20	09:56	09:57	short	21737.25	21742.0625	21723.5	21742.0625	4	-38.5	exit_stop	5	56	9.0	1	0	0.9211	0.25	0.5	51	True	short	True
2025-01-22	09:23	09:24	long	21905.5	21902.4375	21914.25	21902.4375	4	-24.5	exit_stop	3	23	2.25	1	0	0.3333	0.5	0.5	20	False	short	False
2025-01-23	09:23	09:26	long	21880.0	21888.0	21889.0	21888.0	4	64.0	exit_stop	2	23	1.25	1	0	0.1579	0.25	0.0	21	False	neutral	False
2025-01-24	09:50	09:51	short	22055.25	22059.1	22044.25	22059.1	4	-30.8	exit_stop	3	50	1.75	1	0	0.7556	0.5	0.0	47	True	short	True
2025-01-29	09:16	09:17	short	21609.25	21612.575	21599.75	21612.575	4	-26.6	exit_stop	15	16	4.75	1	0	0.5938	0.5	3.25	1	True	short	True
2025-01-29	09:21	09:22	short	21611.0	21614.9375	21599.75	21614.9375	4	-31.5	exit_stop	19	21	0.5	2	1	0.6	0.25	5.25	2	True	short	True
2025-01-31	09:16	09:23	long	21759.75	21754.675	21774.25	21754.675	4	-40.6	exit_stop	2	16	4.5	1	0	0.0698	0.25	0.25	14	False	short	False
2025-02-03	09:04	09:05	long	21203.0	21198.625	21215.5	21198.625	4	-35.0	exit_stop	2	4	5.0	1	0	0.5909	1.25	0.0	2	False	neutral	False
2025-02-03	09:11	09:13	long	21206.5	21230.75	21215.5	21230.75	4	194.0	exit_stop	9	11	5.0	2	1	0.7582	0.5	0.75	2	False	neutral	False
2025-02-03	09:28	09:30	long	21201.5	21225.5	21215.5	21225.5	4	192.0	exit_stop	26	28	28.25	3	2	0.8226	0.25	2.0	2	False	neutral	False
2025-02-04	09:05	09:06	short	21436.75	21442.0	21421.75	21442.0	4	-42.0	exit_stop	2	5	3.75	1	0	0.84	1.25	1.75	3	False	long	False
2025-02-05	09:42	09:43	short	21562.75	21567.0375	21550.5	21567.0375	4	-34.3	exit_stop	13	42	3.0	1	0	0.3478	0.25	1.25	29	False	long	False
2025-02-05	10:13	10:15	long	21538.25	21559.0	21550.5	21559.0	4	166.0	exit_stop	57	73	1.25	2	1	0.8981	1.75	23.5	16	True	long	True
2025-02-06	09:50	09:51	short	21788.5	21792.6125	21776.75	21792.6125	4	-32.9	exit_stop	3	50	6.0	1	0	0.225	0.25	7.0	47	True	short	True
2025-02-06	10:50	10:51	long	21763.25	21758.525	21776.75	21758.525	4	-37.8	exit_stop	58	110	7.5	2	1	0.5846	0.75	42.5	52	False	short	False
2025-02-10	09:26	09:30	long	21756.5	21776.5	21764.5	21776.5	4	160.0	exit_stop	6	26	1.75	1	0	0.4167	0.75	0.0	20	True	long	True
2025-02-13	09:39	09:40	long	21854.75	21849.675	21869.25	21849.675	4	-40.6	exit_stop	6	39	25.25	1	0	0.6875	0.5	3.0	33	False	short	False
2025-02-14	09:12	09:19	long	22100.75	22109.0	22108.5	22109.0	4	66.0	exit_stop	1	12	0.5	1	0	0.05	0.25	0.0	11	False	short	False
2025-02-14	09:58	09:59	short	22123.0	22128.075	22108.5	22128.075	4	-40.6	exit_stop	21	58	2.75	2	7	0.4667	0.5	4.25	37	True	short	True
2025-02-17	09:12	09:26	short	22253.5	22241.0	22241.0	22241.0	4	100.0	exit_stop	6	12	2.25	1	0	0.6667	0.5	0.0	6	True	short	True
2025-02-18	09:32	09:34	long	22246.25	22267.0	22257.75	22267.0	4	166.0	exit_stop	3	32	11.75	1	0	0.5957	0.25	0.5	29	False	short	False
2025-02-18	09:39	09:40	long	22244.75	22240.2	22257.75	22240.2	4	-36.4	exit_stop	37	39	7.75	2	2	0.2558	1.25	3.75	2	False	short	False
2025-02-19	09:11	09:13	short	22216.5	22206.25	22207.5	22206.25	4	82.0	exit_stop	10	11	2.5	1	0	0.2667	0.25	1.75	1	False	neutral	False
2025-02-19	09:26	09:29	long	22194.0	22209.0	22207.5	22209.0	4	120.0	exit_stop	23	26	3.0	2	2	0.6071	0.5	6.25	3	False	neutral	False
2025-02-19	13:05	13:11	short	22222.25	22205.25	22207.5	22205.25	4	136.0	exit_stop	91	245	4.25	3	3	0.8235	4.0	32.5	154	False	neutral	False
2025-02-20	09:22	09:25	short	22217.25	22204.0	22210.0	22204.0	4	106.0	exit_stop	12	22	5.75	1	0	1.0	0.5	0.25	10	False	long	False
2025-02-25	09:28	09:30	long	21382.75	21401.5	21391.25	21401.5	4	150.0	exit_stop	4	28	2.5	1	0	0.8455	0.25	0.0	24	True	long	True
2025-02-26	09:43	09:44	long	21230.75	21228.0375	21238.5	21228.0375	4	-21.7	exit_stop	28	43	12.5	1	0	0.4899	1.25	0.25	15	False	short	False
2025-02-28	09:28	09:30	long	20579.0	20595.0	20590.75	20595.0	4	128.0	exit_stop	1	28	3.25	1	0	0.5222	0.25	0.5	27	True	long	True
2025-03-03	09:24	09:28	short	21070.25	21049.75	21055.75	21049.75	4	164.0	exit_stop	1	24	1.75	1	0	0.9756	0.5	0.0	23	True	short	True
2025-03-04	09:39	09:41	short	20357.25	20313.5	20342.5	20313.5	4	350.0	exit_stop	7	39	32.75	1	0	0.9177	0.75	1.5	32	False	long	False
2025-03-04	09:44	09:45	long	20331.0	20326.975	20342.5	20326.975	4	-32.2	exit_stop	43	44	18.75	2	2	0.5229	4.25	3.0	1	True	long	True
2025-03-04	09:57	09:58	long	20328.0	20322.925	20342.5	20322.925	4	-40.6	exit_stop	50	57	6.75	3	1	0.3333	4.0	32.25	7	True	long	True
2025-03-05	10:11	10:13	short	20435.25	20419.5	20421.25	20419.5	4	126.0	exit_stop	40	71	35.75	1	0	0.2807	6.75	36.75	31	False	neutral	False
2025-03-07	10:54	10:56	long	20028.0	20047.75	20037.25	20047.75	4	158.0	exit_stop	2	114	13.25	1	0	0.4529	1.5	6.0	112	True	long	True
2025-03-10	09:40	09:42	long	19869.5	19885.5	19881.75	19885.5	4	128.0	exit_stop	2	40	18.0	1	0	0.561	0.25	0.25	38	False	short	False
2025-03-11	10:54	10:55	long	19408.5	19404.475	19420.0	19404.475	4	-32.2	exit_stop	2	114	8.0	1	0	0.6047	0.25	1.5	112	False	neutral	False
2025-03-12	09:43	09:45	short	19709.5	19669.0	19696.5	19669.0	4	324.0	exit_stop	3	43	14.25	1	0	0.677	0.75	0.25	40	True	short	True
2025-03-18	09:10	09:11	short	19705.75	19710.5625	19692.0	19710.5625	4	-38.5	exit_stop	7	10	1.75	1	0	0.6111	0.5	4.0	3	True	short	True
2025-03-19	09:33	09:35	short	19597.75	19564.25	19585.0	19564.25	4	268.0	exit_stop	29	33	18.0	1	0	0.0309	2.75	0.5	4	False	long	False
2025-03-19	10:53	10:54	short	19597.75	19602.2125	19585.0	19602.2125	4	-35.7	exit_stop	47	113	10.0	2	2	0.8222	1.5	18.75	66	False	long	False
2025-03-21	09:22	09:23	long	19648.75	19645.6	19657.75	19645.6	4	-25.2	exit_stop	11	22	2.75	1	0	0.22	1.0	0.25	11	True	long	True
2025-03-24	09:36	09:38	long	20248.25	20288.75	20256.25	20288.75	4	324.0	exit_stop	16	36	19.25	1	0	0.6353	0.25	1.25	20	False	short	False
2025-03-25	09:44	09:45	long	20394.0	20391.375	20401.5	20391.375	4	-21.0	exit_stop	35	44	11.5	1	0	0.7037	3.5	0.75	9	False	short	False
2025-03-27	09:49	09:51	long	20015.5	20037.25	20028.75	20037.25	4	174.0	exit_stop	13	49	1.0	1	0	0.7273	0.25	3.25	36	True	long	True
2025-04-01	09:17	09:20	short	19394.5	19399.4	19380.5	19399.4	4	-39.2	exit_stop	5	17	0.25	1	0	0.1707	0.5	5.0	12	True	short	True
2025-04-01	09:36	09:37	long	19370.0	19366.325	19380.5	19366.325	4	-29.4	exit_stop	31	36	4.75	2	3	0.9134	3.5	4.75	5	False	short	False
2025-04-01	10:02	10:04	long	19368.0	19406.5	19380.5	19406.5	4	308.0	exit_stop	43	62	4.5	3	1	0.2364	2.0	22.0	19	False	short	False
2025-04-01	10:36	10:37	long	19366.0	19360.925	19380.5	19360.925	4	-40.6	exit_stop	66	96	8.25	4	2	0.6078	3.25	19.25	30	False	short	False
2025-04-03	13:07	13:08	long	18911.25	18906.875	18923.75	18906.875	4	-35.0	exit_stop	64	247	1.0	1	0	0.7606	1.25	75.25	183	True	long	True
2025-04-04	09:52	09:54	long	18144.5	18195.0	18153.0	18195.0	4	404.0	exit_stop	35	52	9.75	1	0	0.5135	1.0	10.75	17	True	long	True
2025-04-08	10:56	10:58	short	18163.5	18126.0	18149.0	18126.0	4	300.0	exit_stop	7	116	13.25	1	0	0.5096	2.0	7.5	109	True	short	True
2025-04-10	10:42	10:43	long	18778.0	18773.45	18791.0	18773.45	4	-36.4	exit_stop	14	102	0.75	1	0	0.4762	1.25	0.5	88	False	short	False
2025-04-14	09:26	09:27	short	19242.25	19245.575	19232.75	19245.575	4	-26.6	exit_stop	15	26	1.5	1	0	0.1667	1.0	5.75	11	True	short	True
2025-04-15	10:39	10:41	short	18997.75	18980.0	18987.0	18980.0	4	142.0	exit_stop	2	99	0.25	1	0	0.3974	0.25	0.0	97	True	short	True
2025-04-16	09:57	09:58	long	18573.75	18569.9	18584.75	18569.9	4	-30.8	exit_stop	17	57	0.0	1	0	0.8804	0.25	1.75	40	True	long	True
2025-04-17	09:09	09:10	long	18489.75	18486.6875	18498.5	18486.6875	4	-24.5	exit_stop	7	9	7.5	1	0	0.4	1.0	3.0	2	True	long	True
2025-04-21	09:31	09:32	short	18143.25	18148.325	18128.75	18148.325	4	-40.6	exit_stop	29	31	16.25	1	0	0.1417	0.25	1.75	2	True	short	True
2025-04-21	09:40	09:41	long	18116.25	18111.875	18128.75	18111.875	4	-35.0	exit_stop	34	40	13.25	2	1	0.1494	3.0	44.0	6	False	short	False
2025-04-23	09:16	09:23	long	18936.75	18950.25	18949.0	18950.25	4	108.0	exit_stop	3	16	2.25	1	0	0.6905	0.25	1.0	13	False	short	False
2025-04-24	09:38	09:39	short	18884.25	18887.3125	18875.5	18887.3125	4	-24.5	exit_stop	23	38	3.0	1	0	0.2022	0.5	5.0	15	False	long	False
2025-04-25	10:56	10:58	short	19313.25	19296.75	19302.25	19296.75	4	132.0	exit_stop	25	116	14.75	1	0	0.5342	0.75	6.75	91	True	short	True
2025-04-28	09:17	09:18	short	19560.75	19565.125	19548.25	19565.125	4	-35.0	exit_stop	14	17	5.0	1	0	0.5484	0.25	1.0	3	False	neutral	False
2025-04-28	09:24	09:25	short	19562.5	19567.4875	19548.25	19567.4875	4	-39.9	exit_stop	23	24	1.5	2	1	0.5	0.25	0.25	1	False	neutral	False
2025-04-28	09:51	09:52	short	19561.5	19566.1375	19548.25	19566.1375	4	-37.1	exit_stop	30	51	10.75	3	1	0.5875	2.75	2.5	21	False	neutral	False
2025-05-01	09:52	09:54	short	19981.5	19941.75	19971.5	19941.75	4	318.0	exit_stop	30	52	20.0	1	0	0.2258	2.75	1.75	22	True	short	True
2025-05-01	10:26	10:27	short	19982.5	19986.35	19971.5	19986.35	4	-30.8	exit_stop	82	86	0.25	2	2	0.1429	0.75	29.5	4	True	short	True
2025-05-06	09:27	09:29	long	19788.25	19796.25	19795.75	19796.25	4	64.0	exit_stop	15	27	6.25	1	0	0.1429	0.25	0.75	12	True	long	True
2025-05-07	09:10	09:11	long	19892.5	19889.9625	19899.75	19889.9625	4	-20.3	exit_stop	2	10	5.25	1	0	0.6444	0.25	2.25	8	False	short	False
2025-05-07	09:14	09:15	long	19886.5	19881.8625	19899.75	19881.8625	4	-37.1	exit_stop	13	14	18.75	2	1	0.1042	0.75	0.5	1	False	short	False
2025-05-07	09:39	09:41	long	19886.0	19923.25	19899.75	19923.25	4	298.0	exit_stop	35	39	5.5	3	1	0.0556	0.5	1.25	4	False	short	False
2025-05-09	09:53	09:55	long	20217.25	20240.25	20227.0	20240.25	4	184.0	exit_stop	25	53	9.5	1	0	0.5211	0.25	3.25	28	False	short	False
2025-05-12	09:10	09:16	long	20904.5	20921.25	20918.75	20921.25	4	134.0	exit_stop	4	10	4.5	1	0	0.8654	0.25	3.75	6	False	short	False
2025-05-12	09:28	09:30	short	20926.0	20864.25	20918.75	20864.25	4	494.0	exit_stop	27	28	56.75	2	6	0.5593	0.75	4.0	1	True	short	True
2025-05-13	09:09	09:10	short	21011.75	21014.375	21004.25	21014.375	4	-21.0	exit_stop	1	9	2.75	1	0	0.55	0.25	2.5	8	True	short	True
2025-05-14	10:18	10:21	short	21327.5	21308.75	21314.75	21308.75	4	150.0	exit_stop	30	78	4.75	1	0	0.3333	0.75	2.25	48	True	short	True
2025-05-15	09:09	09:11	short	21310.25	21312.875	21302.75	21312.875	4	-21.0	exit_stop	4	9	6.75	1	0	0.4118	0.25	1.25	5	False	long	False
2025-05-15	10:08	10:11	short	21314.25	21274.0	21302.75	21274.0	4	322.0	exit_stop	31	68	5.5	2	2	0.7794	1.5	2.5	37	False	long	False
2025-05-19	09:19	09:20	long	21188.0	21183.0125	21202.25	21183.0125	4	-39.9	exit_stop	7	19	4.0	1	0	0.7255	0.75	0.5	12	False	short	False
2025-05-23	09:46	09:47	short	20864.0	20869.075	20849.5	20869.075	4	-40.6	exit_stop	31	46	12.75	1	0	0.5057	2.75	12.75	15	False	long	False
2025-05-27	09:45	09:47	long	21249.25	21265.5	21259.5	21265.5	4	130.0	exit_stop	33	45	9.75	1	0	0.45	1.25	7.25	12	False	short	False
2025-05-28	09:14	09:18	short	21513.25	21503.25	21504.75	21503.25	4	80.0	exit_stop	5	14	3.75	1	0	0.5	0.25	1.5	9	True	short	True
2025-05-29	09:24	09:26	short	21682.5	21662.5	21674.25	21662.5	4	160.0	exit_stop	20	24	1.0	1	0	0.7619	0.75	0.0	4	True	short	True
2025-05-30	10:38	10:39	short	21393.75	21397.6	21382.75	21397.6	4	-30.8	exit_stop	1	98	4.75	1	0	0.1538	0.25	0.75	97	False	long	False
2025-06-02	10:02	10:04	long	21278.5	21304.75	21288.0	21304.75	4	210.0	exit_stop	52	62	3.5	1	0	0.5587	3.25	57.25	10	True	long	True
2025-06-03	09:43	09:44	short	21555.5	21558.7375	21546.25	21558.7375	4	-25.9	exit_stop	10	43	2.0	1	0	0.7195	0.5	0.5	33	True	short	True
2025-06-04	10:28	10:29	short	21737.5	21741.525	21726.0	21741.525	4	-32.2	exit_stop	14	88	1.25	1	0	0.5	0.5	4.5	74	True	short	True
2025-06-05	10:45	10:46	short	21827.25	21832.5	21812.25	21832.5	4	-42.0	exit_stop	1	105	23.75	1	0	0.1489	0.25	2.0	104	True	short	True
2025-06-06	10:38	10:39	short	21808.0	21811.675	21797.5	21811.675	4	-29.4	exit_stop	10	98	0.75	1	0	0.7692	0.25	12.5	88	False	long	False
2025-06-09	09:07	09:17	short	21811.5	21796.5	21798.0	21796.5	4	120.0	exit_stop	3	7	3.25	1	0	0.1333	0.25	0.0	4	False	long	False
2025-06-10	09:43	09:45	short	21845.5	21831.75	21836.5	21831.75	4	110.0	exit_stop	33	43	18.25	1	0	0.8258	1.25	6.0	10	True	short	True
2025-06-17	09:41	09:43	short	21847.75	21816.25	21839.5	21816.25	4	252.0	exit_stop	20	41	12.5	1	0	0.5422	0.5	1.5	21	False	neutral	False
2025-06-17	09:53	09:54	short	21848.25	21851.3125	21839.5	21851.3125	4	-24.5	exit_stop	52	53	4.75	2	2	0.8	0.75	15.25	1	False	neutral	False
2025-06-18	09:25	09:30	short	22006.0	21962.25	21992.5	21962.25	4	350.0	exit_stop	19	25	13.5	1	0	0.1765	0.25	1.5	6	True	short	True
2025-06-18	09:51	09:52	short	22005.75	22010.3875	21992.5	22010.3875	4	-37.1	exit_stop	49	51	3.5	2	5	0.3265	0.75	8.25	2	True	short	True
2025-06-23	09:37	09:38	long	21854.25	21849.0	21869.25	21849.0	4	-42.0	exit_stop	10	37	11.75	1	0	0.7097	0.25	0.0	27	True	long	True
2025-06-23	13:03	13:04	short	21880.25	21884.1	21869.25	21884.1	4	-30.8	exit_stop	41	243	9.75	2	1	0.1667	0.5	22.25	202	False	long	False
2025-06-26	09:05	09:08	long	22537.75	22532.5	22552.75	22532.5	4	-42.0	exit_stop	4	5	2.5	1	0	0.5833	0.25	0.25	1	False	short	False
2025-06-26	10:18	10:20	short	22560.0	22562.5375	22552.75	22562.5375	4	-20.3	exit_stop	32	78	3.75	2	3	0.2632	0.25	5.25	46	True	short	True
2025-06-26	10:43	10:44	short	22564.75	22568.95	22552.75	22568.95	4	-33.6	exit_stop	86	103	6.75	3	2	0.5435	0.75	1.75	17	True	short	True
2025-07-01	09:10	09:13	short	22811.25	22814.1375	22803.0	22814.1375	4	-23.1	exit_stop	7	10	2.25	1	0	0.7097	0.25	0.0	3	False	long	False
2025-07-01	09:44	09:46	long	22792.75	22808.75	22803.0	22808.75	4	128.0	exit_stop	19	44	6.5	2	3	0.2576	0.5	3.5	25	True	long	True
2025-07-01	09:56	10:00	short	22817.25	22783.25	22803.0	22783.25	4	272.0	exit_stop	49	56	15.75	3	2	0.2292	1.0	3.25	7	False	long	False
2025-07-02	09:34	09:35	short	22668.5	22673.4875	22654.25	22673.4875	4	-39.9	exit_stop	7	34	1.25	1	0	0.4762	0.25	2.75	27	False	long	False
2025-07-04	09:26	09:30	long	22910.0	22920.0	22917.5	22920.0	4	80.0	exit_stop	16	26	11.75	1	0	0.0417	0.25	0.0	10	False	short	False
2025-07-04	09:46	09:48	short	22925.5	22928.3	22917.5	22928.3	4	-22.4	exit_stop	41	46	2.25	2	4	0.1176	0.25	5.5	5	True	short	True
2025-07-04	09:57	09:59	short	22930.0	22891.75	22917.5	22891.75	4	306.0	exit_stop	53	57	3.0	3	2	0.4783	0.5	2.25	4	True	short	True
2025-07-07	09:23	09:24	long	22934.25	22931.1	22943.25	22931.1	4	-25.2	exit_stop	7	23	1.5	1	0	0.1818	0.25	2.5	16	False	short	False
2025-07-07	10:03	10:05	long	22933.25	22929.75	22943.25	22929.75	4	-28.0	exit_stop	62	63	3.0	2	1	0.8387	1.0	1.25	1	False	short	False
2025-07-08	09:55	09:56	long	22921.75	22917.1125	22935.0	22917.1125	4	-37.1	exit_stop	17	55	3.0	1	0	0.2985	0.5	4.75	38	False	short	False
2025-07-15	09:26	09:29	short	23213.75	23199.25	23200.25	23199.25	4	116.0	exit_stop	21	26	4.75	1	0	0.4444	0.5	1.0	5	True	short	True
2025-07-15	10:20	10:21	long	23187.25	23182.7	23200.25	23182.7	4	-36.4	exit_stop	38	80	5.5	2	3	0.0976	1.75	1.25	42	False	short	False
2025-07-16	13:08	13:09	long	23064.5	23061.0	23074.5	23061.0	4	-28.0	exit_stop	4	248	1.5	1	0	0.902	0.25	0.0	244	True	long	True
2025-07-24	13:07	13:08	short	23383.5	23386.825	23374.0	23386.825	4	-26.6	exit_stop	13	247	0.0	1	0	0.3125	0.5	2.5	234	True	short	True
2025-07-25	09:25	09:28	short	23368.25	23370.9625	23360.5	23370.9625	4	-21.7	exit_stop	2	25	9.25	1	0	0.087	0.25	0.75	23	True	short	True
2025-07-28	13:19	13:22	long	23463.5	23476.0	23473.0	23476.0	4	100.0	exit_stop	26	259	0.25	1	0	0.0556	0.5	1.75	233	True	long	True
2025-07-29	09:48	09:50	short	23606.0	23557.0	23595.5	23557.0	4	392.0	exit_stop	4	48	32.0	1	0	0.5319	0.5	1.0	44	True	short	True
2025-07-30	09:36	09:37	short	23496.0	23499.0625	23487.25	23499.0625	4	-24.5	exit_stop	18	36	3.0	1	0	0.1343	0.25	2.25	18	False	long	False
2025-08-04	09:32	09:33	short	23104.75	23108.425	23094.25	23108.425	4	-29.4	exit_stop	31	32	5.0	1	0	0.5152	1.75	4.75	1	False	long	False
2025-08-05	10:09	10:11	long	23336.5	23352.0	23348.75	23352.0	4	124.0	exit_stop	2	69	2.0	1	0	0.4231	0.5	0.25	67	False	short	False
2025-08-06	09:08	09:12	short	23178.5	23181.9125	23168.75	23181.9125	4	-27.3	exit_stop	6	8	1.25	1	0	0.4706	0.25	0.25	2	True	short	True
2025-08-06	09:51	09:52	short	23177.25	23180.225	23168.75	23180.225	4	-23.8	exit_stop	15	51	0.75	2	4	0.72	0.25	0.0	36	True	short	True
2025-08-07	09:11	09:16	short	23614.5	23599.75	23601.0	23599.75	4	118.0	exit_stop	5	11	0.75	1	0	0.8462	0.25	1.25	6	True	short	True
2025-08-07	10:45	10:46	long	23589.75	23585.8125	23601.0	23585.8125	4	-31.5	exit_stop	27	105	7.0	2	5	0.5946	0.75	2.0	78	False	short	False
2025-08-08	09:13	09:15	long	23531.5	23527.9125	23541.75	23527.9125	4	-28.7	exit_stop	7	13	4.0	1	0	0.7073	0.25	1.75	6	False	short	False
2025-08-08	09:32	09:33	short	23550.25	23553.225	23541.75	23553.225	4	-23.8	exit_stop	25	32	7.75	2	2	0.7	0.25	7.0	7	True	short	True
2025-08-12	09:32	09:34	long	23725.25	23780.75	23733.0	23780.75	4	444.0	exit_stop	20	32	22.75	1	0	0.4907	0.75	2.5	12	False	short	False
