entry_date	entry_time	exit_time	direction	entry_price	exit_price	tdo	stop_price	contracts	pnl	exit_type	divergence_bar	entry_bar	stop_bar_wick_pts	reentry_sequence	prior_trade_bars_held	entry_bar_body_ratio	smt_sweep_pts	smt_miss_pts	bars_since_divergence	matches_hypothesis	session_direction	entry_matches_session
2025-08-13	09:57	09:58	long	24031.75	24027.2875	24044.5	24027.2875	4	-35.7	exit_stop	16	57	3.5	1	0	0.9457	0.25	8.25	41	False	short	False
2025-08-18	10:50	10:51	long	23755.25	23750.525	23768.75	23750.525	4	-37.8	exit_stop	25	110	7.5	1	0	0.5	1.0	4.5	85	False	neutral	False
2025-08-21	09:38	09:41	short	23274.75	23236.75	23260.25	23236.75	4	304.0	exit_stop	22	38	3.0	1	0	0.6622	0.5	2.0	16	False	neutral	False
2025-08-21	10:15	10:16	short	23275.0	23280.1625	23260.25	23280.1625	4	-41.3	exit_stop	62	75	0.0	2	3	0.3514	2.0	31.25	13	False	neutral	False
2025-08-26	09:36	09:37	short	23483.75	23488.475	23470.25	23488.475	4	-37.8	exit_stop	1	36	12.25	1	0	0.5437	0.5	0.0	35	True	short	True
2025-08-27	09:56	09:58	long	23530.5	23526.65	23541.5	23526.65	4	-30.8	exit_stop	7	56	1.5	1	0	0.4253	0.5	0.0	49	False	short	False
2025-08-27	10:10	10:13	short	23554.0	23558.375	23541.5	23558.375	4	-35.0	exit_stop	62	70	0.25	2	2	0.4468	0.25	45.75	8	True	short	True
2025-08-28	10:02	10:03	long	23628.0	23623.625	23640.5	23623.625	4	-35.0	exit_stop	45	62	11.5	1	0	0.4	2.0	35.5	17	False	short	False
2025-08-29	09:34	09:35	long	23638.25	23633.4375	23652.0	23633.4375	4	-38.5	exit_stop	6	34	7.25	1	0	0.0462	0.25	2.75	28	False	short	False
2025-09-01	09:35	09:40	long	23466.25	23483.0	23476.0	23483.0	4	134.0	exit_stop	18	35	8.75	1	0	0.6667	0.25	1.25	17	False	neutral	False
2025-09-01	09:54	10:21	short	23489.5	23477.0	23476.0	23477.0	4	100.0	exit_stop	45	54	3.0	2	5	0.5909	0.25	4.75	9	False	neutral	False
2025-09-01	10:34	10:37	short	23485.5	23488.825	23476.0	23488.825	4	-26.6	exit_stop	90	94	0.0	3	27	0.7059	0.25	7.0	4	False	neutral	False
2025-09-02	09:17	09:18	short	23113.25	23117.8	23100.25	23117.8	4	-36.4	exit_stop	2	17	4.0	1	0	0.4412	0.25	1.75	15	False	long	False
2025-09-03	10:09	10:10	short	23433.75	23437.3375	23423.5	23437.3375	4	-28.7	exit_stop	33	69	3.0	1	0	0.2469	0.75	42.0	36	False	neutral	False
2025-09-03	10:15	10:16	long	23411.0	23406.625	23423.5	23406.625	4	-35.0	exit_stop	73	75	7.75	2	1	0.8929	1.25	12.75	2	False	neutral	False
2025-09-05	09:09	09:10	short	23883.25	23886.3125	23874.5	23886.3125	4	-24.5	exit_stop	1	9	5.25	1	0	0.7838	0.25	1.25	8	True	short	True
2025-09-05	09:53	09:54	long	23865.25	23862.0125	23874.5	23862.0125	4	-25.9	exit_stop	29	53	12.25	2	1	0.5	1.25	2.5	24	False	short	False
2025-09-08	09:32	09:33	short	23791.5	23794.0375	23784.25	23794.0375	4	-20.3	exit_stop	19	32	6.0	1	0	0.1667	0.5	0.0	13	False	neutral	False
2025-09-09	09:08	09:13	long	23821.25	23816.4375	23835.0	23816.4375	4	-38.5	exit_stop	3	8	2.5	1	0	0.5	0.5	1.25	5	False	short	False
2025-09-09	10:12	10:15	short	23845.75	23820.0	23835.0	23820.0	4	206.0	exit_stop	37	72	14.5	2	5	0.1194	0.75	14.0	35	True	short	True
2025-09-10	09:17	09:19	short	24006.25	24008.9625	23998.5	24008.9625	4	-21.7	exit_stop	12	17	2.0	1	0	0.05	1.25	3.75	5	True	short	True
2025-09-11	09:25	09:30	long	23963.5	23995.5	23977.0	23995.5	4	256.0	exit_stop	4	25	7.0	1	0	0.7407	0.5	0.5	21	True	long	True
2025-09-11	10:09	10:11	short	23986.0	23965.75	23977.0	23965.75	4	162.0	exit_stop	48	69	10.75	2	5	0.8052	0.5	32.5	21	False	long	False
2025-09-11	10:51	10:54	short	23987.25	23976.5	23977.0	23976.5	4	86.0	exit_stop	93	111	4.75	3	2	0.6271	1.5	13.5	18	False	long	False
2025-09-12	09:10	09:28	short	24050.5	24038.75	24040.5	24038.75	4	94.0	exit_stop	1	10	4.0	1	0	0.125	0.25	0.0	9	True	short	True
2025-09-12	09:44	09:45	long	24030.5	24027.0	24040.5	24027.0	4	-28.0	exit_stop	30	44	5.75	2	18	0.7414	1.5	1.5	14	False	short	False
2025-09-12	10:06	10:07	short	24049.5	24052.65	24040.5	24052.65	4	-25.2	exit_stop	56	66	4.75	3	1	0.3333	0.5	14.0	10	True	short	True
2025-09-12	10:11	10:13	short	24049.5	24030.0	24040.5	24030.0	4	156.0	exit_stop	69	71	9.25	4	1	0.6389	0.5	5.25	2	True	short	True
2025-09-15	09:19	09:28	long	24170.0	24182.25	24177.75	24182.25	4	98.0	exit_stop	3	19	4.0	1	0	0.16	0.5	1.25	16	False	neutral	False
2025-09-16	09:06	09:23	short	24358.75	24363.825	24344.25	24363.825	4	-40.6	exit_stop	3	6	1.5	1	0	0.5	0.25	0.5	3	False	neutral	False
2025-09-18	09:07	09:08	long	24670.25	24667.1	24679.25	24667.1	4	-25.2	exit_stop	5	7	5.25	1	0	0.7973	0.5	2.5	2	False	short	False
2025-09-19	10:15	10:16	short	24778.75	24782.5125	24768.0	24782.5125	4	-30.1	exit_stop	20	75	6.75	1	0	0.7	0.5	6.5	55	False	long	False
2025-09-22	09:40	09:42	short	24829.25	24834.15	24815.25	24834.15	4	-39.2	exit_stop	17	40	0.25	1	0	0.5676	1.0	2.5	23	False	neutral	False
2025-09-23	09:38	09:39	long	24987.75	24983.1125	25001.0	24983.1125	4	-37.1	exit_stop	6	38	0.75	1	0	0.8919	0.5	0.5	32	False	short	False
2025-09-25	09:05	09:06	long	24562.75	24557.9375	24576.5	24557.9375	4	-38.5	exit_stop	4	5	0.5	1	0	0.4821	0.5	0.0	1	True	long	True
2025-09-26	09:41	09:42	short	24665.25	24669.1	24654.25	24669.1	4	-30.8	exit_stop	32	41	1.25	1	0	0.1982	0.75	6.0	9	True	short	True
2025-09-29	13:18	13:20	long	24836.75	24831.675	24851.25	24831.675	4	-40.6	exit_stop	30	258	6.25	1	0	0.8333	0.75	2.5	228	False	short	False
2025-09-30	10:49	10:51	short	24828.75	24819.0	24820.5	24819.0	4	78.0	exit_stop	30	109	5.0	1	0	0.4167	1.25	6.25	79	False	long	False
2025-10-01	09:50	09:52	long	24753.5	24765.0	24763.5	24765.0	4	92.0	exit_stop	8	50	5.75	1	0	0.5862	0.75	5.25	42	True	long	True
2025-10-03	09:16	09:26	long	25123.25	25136.5	25133.5	25136.5	4	106.0	exit_stop	14	16	1.25	1	0	0.2857	0.25	5.0	2	False	short	False
2025-10-03	09:50	09:51	short	25147.5	25152.4	25133.5	25152.4	4	-39.2	exit_stop	37	50	1.75	2	10	0.2239	1.5	6.5	13	True	short	True
2025-10-06	13:26	13:29	short	25223.0	25220.75	25214.25	25226.0625	4	18.0	session_close	8	266		1	0	0.45	0.25	3.5	258	True	short	True
2025-10-07	10:33	10:34	long	25226.75	25223.075	25237.25	25223.075	4	-29.4	exit_stop	50	93	0.5	1	0	0.6571	0.75	17.0	43	False	short	False
2025-10-09	09:15	09:19	long	25318.5	25328.5	25329.0	25328.5	4	80.0	exit_stop	2	15	0.75	1	0	0.5263	0.25	0.0	13	False	short	False
2025-10-10	09:33	09:34	short	25323.75	25327.425	25313.25	25327.425	4	-29.4	exit_stop	16	33	6.0	1	0	0.6901	0.25	1.75	17	True	short	True
2025-10-13	10:21	10:23	short	24837.25	24789.0	24824.75	24789.0	4	386.0	exit_stop	50	81	1.0	1	0	0.5714	2.75	32.5	31	False	long	False
2025-10-14	09:09	09:13	short	24652.25	24638.0	24638.5	24638.0	4	114.0	exit_stop	8	9	2.25	1	0	0.2917	0.5	0.5	1	False	long	False
2025-10-17	09:16	09:18	long	24727.25	24745.0	24735.5	24745.0	4	142.0	exit_stop	2	16	10.0	1	0	0.3243	0.75	1.5	14	True	long	True
2025-10-17	09:47	09:49	long	24725.75	24785.5	24735.5	24785.5	4	478.0	exit_stop	27	47	4.5	2	2	0.8105	0.5	0.25	20	True	long	True
2025-10-21	09:11	09:13	long	25286.75	25281.7625	25301.0	25281.7625	4	-39.9	exit_stop	6	11	5.5	1	0	0.4194	0.5	1.5	5	False	neutral	False
2025-10-22	09:06	09:07	long	25257.5	25254.7875	25265.25	25254.7875	4	-21.7	exit_stop	3	6	2.5	1	0	0.7742	0.25	0.25	3	True	long	True
2025-10-23	09:22	09:24	long	25002.25	24997.35	25016.25	24997.35	4	-39.2	exit_stop	3	22	3.25	1	0	0.8913	0.5	0.75	19	False	neutral	False
2025-10-24	09:25	09:29	short	25479.5	25465.25	25466.5	25465.25	4	114.0	exit_stop	12	25	5.0	1	0	0.7949	0.75	1.0	13	True	short	True
2025-10-24	09:59	10:00	short	25475.25	25478.3125	25466.5	25478.3125	4	-24.5	exit_stop	38	59	3.0	2	4	0.3419	1.25	2.25	21	True	short	True
2025-10-27	09:34	09:36	short	25823.0	25797.25	25815.75	25797.25	4	206.0	exit_stop	8	34	3.5	1	0	0.8839	0.25	1.75	26	True	short	True
2025-10-28	09:39	09:40	short	26061.0	26064.325	26051.5	26064.325	4	-26.6	exit_stop	10	39	6.25	1	0	0.3137	0.75	0.0	29	True	short	True
2025-10-28	09:51	09:52	long	26044.0	26041.375	26051.5	26041.375	4	-21.0	exit_stop	42	51	2.25	2	1	0.1957	0.75	58.5	9	False	short	False
2025-10-29	09:33	09:34	short	26278.25	26282.5375	26266.0	26282.5375	4	-34.3	exit_stop	18	33	8.5	1	0	0.5714	0.25	0.25	15	False	long	False
2025-10-29	09:47	09:49	short	26277.75	26267.0	26266.0	26267.0	4	86.0	exit_stop	36	47	2.0	2	1	0.1695	0.5	14.25	11	False	long	False
2025-10-29	13:01	13:06	long	26258.25	26265.0	26266.0	26265.0	4	54.0	exit_stop	109	241	3.5	3	2	0.5172	1.0	2.5	132	True	long	True
2025-10-30	09:52	09:53	long	26113.5	26109.2125	26125.75	26109.2125	4	-34.3	exit_stop	28	52	15.25	1	0	0.5085	0.75	20.0	24	True	long	True
2025-11-03	09:32	09:33	short	26249.75	26254.65	26235.75	26254.65	4	-39.2	exit_stop	24	32	12.0	1	0	0.0741	0.75	22.25	8	False	long	False
2025-11-05	09:37	09:39	long	25533.0	25573.0	25542.25	25573.0	4	320.0	exit_stop	26	37	5.0	1	0	0.7739	0.5	1.5	11	True	long	True
2025-11-06	09:32	09:33	long	25664.5	25661.2625	25673.75	25661.2625	4	-25.9	exit_stop	10	32	0.5	1	0	0.7603	0.5	1.75	22	False	short	False
2025-11-07	09:08	09:09	long	25100.75	25097.425	25110.25	25097.425	4	-26.6	exit_stop	3	8	0.0	1	0	0.6098	0.5	1.75	5	True	long	True
2025-11-11	09:04	09:05	long	25593.5	25589.3875	25605.25	25589.3875	4	-32.9	exit_stop	2	4	1.25	1	0	0.2667	0.25	1.25	2	False	neutral	False
2025-11-11	09:21	09:22	short	25617.25	25621.45	25605.25	25621.45	4	-33.6	exit_stop	20	21	1.0	2	1	0.52	0.25	0.25	1	False	neutral	False
2025-11-11	09:31	09:33	short	25613.75	25605.5	25605.25	25605.5	4	66.0	exit_stop	30	31	7.5	3	1	0.4464	1.5	2.25	1	False	neutral	False
2025-11-20	09:13	09:15	long	25202.75	25212.75	25211.25	25212.75	4	80.0	exit_stop	6	13	7.25	1	0	0.0606	0.75	2.0	7	False	short	False
2025-11-20	10:51	10:53	short	25219.0	25204.0	25211.25	25204.0	4	120.0	exit_stop	31	111	3.75	2	2	0.9178	1.75	32.75	80	True	short	True
2025-11-25	09:32	09:33	long	24844.0	24839.5375	24856.75	24839.5375	4	-35.7	exit_stop	5	32	14.25	1	0	0.3441	0.25	0.75	27	False	short	False
2025-11-26	09:31	09:32	short	25231.0	25234.15	25222.0	25234.15	4	-25.2	exit_stop	17	31	3.25	1	0	0.422	0.5	1.5	14	True	short	True
2025-11-27	09:32	09:33	short	25311.75	25315.3375	25301.5	25315.3375	4	-28.7	exit_stop	10	32	1.75	1	0	0.0833	0.25	3.75	22	True	short	True
2025-11-28	09:14	09:16	short	25372.75	25377.3875	25359.5	25377.3875	4	-37.1	exit_stop	1	14	1.75	1	0	0.6667	1.0	2.5	13	False	neutral	False
2025-12-01	09:44	09:46	long	25246.75	25289.75	25254.75	25289.75	4	344.0	exit_stop	7	44	14.75	1	0	0.7317	0.25	3.5	37	True	long	True
2025-12-04	09:13	09:15	short	25723.5	25727.6125	25711.75	25727.6125	4	-32.9	exit_stop	5	13	8.25	1	0	0.2195	0.5	8.5	8	True	short	True
2025-12-08	09:39	09:41	short	25803.75	25788.5	25791.5	25788.5	4	122.0	exit_stop	6	39	21.0	1	0	0.8039	0.25	1.0	33	True	short	True
2025-12-09	09:28	09:30	long	25608.0	25638.0	25618.75	25638.0	4	240.0	exit_stop	25	28	5.25	1	0	0.2667	0.25	4.75	3	True	long	True
2025-12-09	10:01	10:02	short	25628.5	25631.9125	25618.75	25631.9125	4	-27.3	exit_stop	34	61	2.5	2	2	0.6935	0.25	38.0	27	False	long	False
2025-12-10	09:38	09:39	long	25633.25	25628.35	25647.25	25628.35	4	-39.2	exit_stop	2	38	4.0	1	0	0.494	0.25	1.0	36	False	short	False
2025-12-10	09:48	09:50	short	25660.5	25631.5	25647.25	25631.5	4	232.0	exit_stop	43	48	8.0	2	1	0.3043	0.25	25.75	5	True	short	True
2025-12-10	13:00	13:05	short	25657.5	25644.0	25647.25	25644.0	4	108.0	exit_stop	66	240	2.5	3	2	0.6304	0.5	34.0	174	True	short	True
2025-12-11	13:11	13:14	long	25634.0	25642.25	25643.0	25642.25	4	66.0	exit_stop	2	251	7.75	1	0	0.6957	0.5	0.5	249	True	long	True
2025-12-12	09:46	09:47	long	25550.25	25546.925	25559.75	25546.925	4	-26.6	exit_stop	5	46	0.0	1	0	0.2549	0.5	4.0	41	False	short	False
2025-12-16	13:04	13:05	long	24978.25	24974.4	24989.25	24974.4	4	-30.8	exit_stop	28	244	5.25	1	0	0.6125	0.75	2.25	216	False	neutral	False
2025-12-19	09:20	09:21	short	25371.25	25374.575	25361.75	25374.575	4	-26.6	exit_stop	14	20	2.25	1	0	0.1591	0.75	0.5	6	True	short	True
2025-12-24	09:35	09:38	short	25810.25	25794.75	25795.75	25794.75	4	124.0	exit_stop	10	35	3.75	1	0	0.7059	0.25	3.0	25	True	short	True
2025-12-24	09:57	10:00	short	25807.25	25811.275	25795.75	25811.275	4	-32.2	exit_stop	41	57	4.75	2	3	0.2632	0.25	21.0	16	True	short	True
2025-12-26	09:58	09:59	long	25884.75	25879.675	25899.25	25879.675	4	-40.6	exit_stop	2	58	1.75	1	0	0.4921	0.25	1.5	56	False	short	False
2025-12-29	09:14	09:15	long	25695.75	25691.8125	25707.0	25691.8125	4	-31.5	exit_stop	3	14	1.5	1	0	0.5435	0.25	3.0	11	True	long	True
2025-12-31	09:34	09:36	long	25666.5	25682.5	25679.0	25682.5	4	128.0	exit_stop	6	34	3.75	1	0	0.4366	0.25	1.5	28	False	short	False
2026-01-02	09:05	09:12	short	25701.5	25683.25	25686.75	25683.25	4	146.0	exit_stop	2	5	2.25	1	0	0.7273	1.0	0.5	3	True	short	True
2026-01-05	10:20	10:21	short	25653.5	25657.175	25643.0	25657.175	4	-29.4	exit_stop	19	80	5.75	1	0	0.64	0.75	0.0	61	False	long	False
2026-01-05	10:43	10:45	short	25653.0	25637.75	25643.0	25637.75	4	122.0	exit_stop	84	103	5.0	2	1	0.4603	0.5	9.25	19	False	long	False
2026-01-06	09:34	09:36	short	25648.5	25628.0	25636.0	25628.0	4	164.0	exit_stop	31	34	19.5	1	0	0.4779	0.75	4.0	3	False	neutral	False
2026-01-13	09:28	09:30	short	25961.75	25931.75	25950.25	25931.75	4	240.0	exit_stop	1	28	5.75	1	0	0.732	0.75	0.5	27	True	short	True
2026-01-19	09:52	09:56	long	25278.25	25309.0	25293.0	25309.0	4	246.0	exit_stop	7	52	11.5	1	0	0.025	0.25	1.5	45	True	long	True
2026-01-20	09:32	09:33	short	25252.0	25255.325	25242.5	25255.325	4	-26.6	exit_stop	28	32	0.75	1	0	0.2166	0.5	9.0	4	False	long	False
2026-01-22	09:12	09:13	long	25722.0	25719.2875	25729.75	25719.2875	4	-21.7	exit_stop	4	12	2.0	1	0	0.7381	0.25	2.0	8	False	short	False
2026-01-23	09:43	09:45	short	25618.75	25600.5	25607.0	25600.5	4	146.0	exit_stop	8	43	9.25	1	0	0.2	0.5	1.5	35	False	long	False
2026-01-26	09:32	09:34	short	25755.75	25733.5	25748.5	25733.5	4	178.0	exit_stop	1	32	5.5	1	0	0.0426	1.0	1.75	31	False	neutral	False
2026-01-27	09:45	09:46	long	25974.0	25970.9375	25982.75	25970.9375	4	-24.5	exit_stop	14	45	12.5	1	0	0.9231	0.5	2.5	31	False	short	False
2026-01-28	09:19	09:25	long	26239.5	26261.25	26253.25	26261.25	4	174.0	exit_stop	2	19	0.5	1	0	0.037	0.75	0.25	17	False	neutral	False
2026-01-28	09:33	09:35	short	26262.25	26234.25	26253.25	26234.25	4	224.0	exit_stop	28	33	22.5	2	6	0.5926	0.25	21.5	5	False	neutral	False
2026-01-28	10:20	10:21	long	26245.0	26242.1125	26253.25	26242.1125	4	-23.1	exit_stop	69	80	4.25	3	2	0.7234	1.5	17.25	11	False	neutral	False
2026-01-30	09:06	09:08	short	25842.25	25823.5	25834.25	25823.5	4	150.0	exit_stop	5	6	9.5	1	0	0.1282	1.25	4.25	1	False	long	False
2026-01-30	09:58	10:00	short	25843.5	25807.75	25834.25	25807.75	4	286.0	exit_stop	12	58	21.0	2	2	0.6627	1.0	7.75	46	False	long	False
2026-02-09	09:33	09:35	long	25047.75	25074.25	25057.75	25074.25	4	212.0	exit_stop	13	33	41.0	1	0	0.3057	0.5	0.75	20	False	short	False
2026-02-10	10:00	10:01	short	25384.75	25387.725	25376.25	25387.725	4	-23.8	exit_stop	25	60	2.5	1	0	0.3816	0.75	0.0	35	True	short	True
2026-02-11	09:48	09:49	long	25410.75	25408.0375	25418.5	25408.0375	4	-21.7	exit_stop	3	48	23.75	1	0	0.7863	0.75	4.0	45	False	short	False
2026-02-16	09:37	09:38	long	24749.0	24744.1875	24762.75	24744.1875	4	-38.5	exit_stop	3	37	1.25	1	0	0.7188	0.25	0.5	34	False	short	False
2026-02-17	09:32	09:33	short	24667.5	24670.5625	24658.75	24670.5625	4	-24.5	exit_stop	21	32	11.5	1	0	0.5447	0.25	1.25	11	False	long	False
2026-02-18	09:48	09:50	short	24822.25	24794.75	24808.75	24794.75	4	220.0	exit_stop	7	48	19.5	1	0	0.5316	0.25	3.25	41	True	short	True
2026-02-19	09:42	09:43	long	24821.0	24816.45	24834.0	24816.45	4	-36.4	exit_stop	10	42	17.0	1	0	0.7644	1.0	0.0	32	False	neutral	False
2026-02-24	09:38	09:40	long	24797.5	24843.0	24804.75	24843.0	4	364.0	exit_stop	21	38	37.75	1	0	0.8438	0.25	3.25	17	False	neutral	False
2026-02-25	09:11	09:15	short	25173.0	25150.25	25160.25	25150.25	4	182.0	exit_stop	2	11	5.75	1	0	0.3846	0.5	1.0	9	True	short	True
2026-02-27	09:28	09:30	long	24807.25	24867.0	24816.0	24867.0	4	478.0	exit_stop	21	28	20.25	1	0	0.1	0.5	1.0	7	True	long	True
2026-03-05	09:20	09:24	long	24975.0	24996.25	24987.75	24996.25	4	170.0	exit_stop	7	20	0.25	1	0	0.3953	1.0	3.0	13	False	short	False
2026-03-09	10:30	10:32	long	24423.5	24441.5	24432.5	24441.5	4	144.0	exit_stop	38	90	18.75	1	0	0.625	2.5	27.75	52	False	neutral	False
2026-03-10	09:25	09:27	short	25001.25	24989.75	24991.5	24989.75	4	92.0	exit_stop	10	25	6.0	1	0	0.02	1.5	4.25	15	True	short	True
2026-03-10	10:21	10:23	long	24984.0	24996.0	24991.5	24996.0	4	96.0	exit_stop	35	81	20.5	2	2	0.5638	0.5	33.75	46	False	short	False
2026-03-11	09:48	09:49	short	25046.0	25049.85	25035.0	25049.85	4	-30.8	exit_stop	29	48	7.0	1	0	0.5309	0.5	0.25	19	False	long	False
2026-03-13	10:15	10:16	short	24659.75	24664.7375	24645.5	24664.7375	4	-39.9	exit_stop	30	75	28.5	1	0	0.3415	4.25	1.75	45	False	long	False
2026-03-17	13:12	13:13	short	24791.25	24794.3125	24782.5	24794.3125	4	-24.5	exit_stop	31	252	6.75	1	0	0.9	0.25	8.0	221	True	short	True
2026-03-19	09:15	09:17	long	24418.0	24477.0	24428.25	24477.0	4	472.0	exit_stop	11	15	32.5	1	0	0.1392	0.25	0.5	4	True	long	True
2026-03-20	09:07	09:08	long	24475.25	24470.875	24487.75	24470.875	4	-35.0	exit_stop	4	7	4.5	1	0	0.2642	0.25	1.0	3	True	long	True
2026-03-25	09:33	09:34	short	24437.5	24440.0375	24430.25	24440.0375	4	-20.3	exit_stop	1	33	2.75	1	0	0.6571	0.75	1.25	32	True	short	True
2026-03-30	09:10	09:11	long	23495.5	23490.775	23509.0	23490.775	4	-37.8	exit_stop	6	10	4.0	1	0	0.6596	0.5	1.25	4	True	long	True
2026-03-31	09:20	09:22	short	23394.25	23398.8875	23381.0	23398.8875	4	-37.1	exit_stop	8	20	7.75	1	0	0.561	0.75	1.25	12	False	long	False
2026-04-01	09:54	09:56	short	24098.75	24084.5	24088.5	24084.5	4	114.0	exit_stop	29	54	12.75	1	0	0.7658	0.75	3.25	25	False	long	False
2026-04-02	09:32	09:34	short	23776.75	23764.0	23763.25	23764.0	4	102.0	exit_stop	5	32	5.5	1	0	0.7579	0.25	4.5	27	False	long	False
2026-04-10	09:38	09:40	short	25328.75	25291.0	25315.0	25291.0	4	302.0	exit_stop	5	38	2.5	1	0	0.6667	0.25	2.0	33	True	short	True
